[[0;33m*[0m] Binary protection state of [0;33mstream_info.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mstream_info.cgi[0m

  400efc:	24631ae8 	addiu	v1,v1,6888
  400f00:	90630001 	lbu	v1,1(v1)
  400f04:	a0430001 	sb	v1,1(v0)
  400f08:	27b10040 	addiu	s1,sp,64
  400f0c:	8f998040 	lw	t9,strlen
  400f10:	0320f809 	jalr	t9
  400f14:	02202021 	move	a0,s1
  400f18:	8fbc0038 	lw	gp,56(sp)
  400f1c:	02221021 	addu	v0,s1,v0
  400f20:	3c030040 	lui	v1,0x40
  400f24:	8c641ba8 	lw	a0,7080(v1)
  400f28:	a8440000 	swl	a0,0(v0)
  400f2c:	b8440003 	swr	a0,3(v0)
  400f30:	24631ba8 	addiu	v1,v1,7080
  400f34:	90640004 	lbu	a0,4(v1)
  400f38:	a0440004 	sb	a0,4(v0)
  400f3c:	90630005 	lbu	v1,5(v1)
  400f40:	a0430005 	sb	v1,5(v0)
  400f44:	3c120040 	lui	s2,0x40
  400f48:	26521bb0 	addiu	s2,s2,7088
  400f4c:	02002021 	move	a0,s0
  400f50:	02402821 	move	a1,s2
  400f54:	3c060040 	lui	a2,0x40
  400f58:	24c61bb8 	addiu	a2,a2,7096
  400f5c:	27b10040 	addiu	s1,sp,64
[31m  400f60:	8f998068 	lw	t9,fprintf[0m
  400f64:	0320f809 	jalr	t9
  400f68:	02203821 	move	a3,s1
  400f6c:	8fbc0038 	lw	gp,56(sp)
  400f70:	02002021 	move	a0,s0
  400f74:	02402821 	move	a1,s2
  400f78:	3c060040 	lui	a2,0x40
  400f7c:	24c61bc0 	addiu	a2,a2,7104
  400f80:	3c070040 	lui	a3,0x40
[31m  400f84:	8f998068 	lw	t9,fprintf[0m
  400f88:	0320f809 	jalr	t9
  400f8c:	24e71b98 	addiu	a3,a3,7064
  400f90:	8fbc0038 	lw	gp,56(sp)
  400f94:	02002021 	move	a0,s0
  400f98:	02402821 	move	a1,s2
  400f9c:	3c060040 	lui	a2,0x40
  400fa0:	24c61bcc 	addiu	a2,a2,7116
  400fa4:	3c070040 	lui	a3,0x40
[31m  400fa8:	8f998068 	lw	t9,fprintf[0m
  400fac:	0320f809 	jalr	t9
  400fb0:	24e71ba0 	addiu	a3,a3,7072
  400fb4:	8fbc0038 	lw	gp,56(sp)
  400fb8:	02002021 	move	a0,s0
  400fbc:	02402821 	move	a1,s2
  400fc0:	3c060040 	lui	a2,0x40
  400fc4:	24c61bd8 	addiu	a2,a2,7128
  400fc8:	3c070040 	lui	a3,0x40
[31m  400fcc:	8f998068 	lw	t9,fprintf[0m
  400fd0:	0320f809 	jalr	t9
  400fd4:	24e71be0 	addiu	a3,a3,7136
  400fd8:	8fbc0038 	lw	gp,56(sp)
  400fdc:	02202021 	move	a0,s1
  400fe0:	00002821 	move	a1,zero
  400fe4:	8f998058 	lw	t9,-32680(gp)
  400fe8:	0320f809 	jalr	t9
  400fec:	24060200 	li	a2,512
  400ff0:	3c130040 	lui	s3,0x40
  400ff4:	26641bf0 	addiu	a0,s3,7152
  400ff8:	0c1002c0 	jal	400b00 <_ftext@@Base+0x1a0>
  400ffc:	02202821 	move	a1,s1
  401000:	8fbc0038 	lw	gp,56(sp)
  401004:	02002021 	move	a0,s0
  401008:	02402821 	move	a1,s2
  40100c:	3c060040 	lui	a2,0x40
  401010:	24c61bfc 	addiu	a2,a2,7164
[31m  401014:	8f998068 	lw	t9,fprintf[0m
  401018:	0320f809 	jalr	t9
  40101c:	02203821 	move	a3,s1
  401020:	8fbc0038 	lw	gp,56(sp)
  401024:	02202021 	move	a0,s1
  401028:	00002821 	move	a1,zero
  40102c:	8f998058 	lw	t9,-32680(gp)
  401030:	0320f809 	jalr	t9
  401034:	24060200 	li	a2,512
  401038:	26641bf0 	addiu	a0,s3,7152
  40103c:	0c1002c0 	jal	400b00 <_ftext@@Base+0x1a0>
  401040:	02202821 	move	a1,s1
  401044:	8fbc0038 	lw	gp,56(sp)
  401048:	02002021 	move	a0,s0
  40104c:	02402821 	move	a1,s2
  401050:	3c060040 	lui	a2,0x40
  401054:	24c61c08 	addiu	a2,a2,7176
[31m  401058:	8f998068 	lw	t9,fprintf[0m
  40105c:	0320f809 	jalr	t9
  401060:	02203821 	move	a3,s1
  401064:	8fbc0038 	lw	gp,56(sp)
  401068:	02202021 	move	a0,s1
  40106c:	00002821 	move	a1,zero
  401070:	8f998058 	lw	t9,-32680(gp)
  401074:	0320f809 	jalr	t9
  401078:	24060200 	li	a2,512
  40107c:	3c040040 	lui	a0,0x40
  401080:	24841c18 	addiu	a0,a0,7192
  401084:	0c1002c0 	jal	400b00 <_ftext@@Base+0x1a0>
  401088:	02202821 	move	a1,s1
  40108c:	8fbc0038 	lw	gp,56(sp)
  401090:	02002021 	move	a0,s0
  401094:	02402821 	move	a1,s2
  401098:	3c060040 	lui	a2,0x40
  40109c:	24c61c24 	addiu	a2,a2,7204
[31m  4010a0:	8f998068 	lw	t9,fprintf[0m
  4010a4:	0320f809 	jalr	t9
  4010a8:	02203821 	move	a3,s1
--
  4010b4:	26731c34 	addiu	s3,s3,7220
  4010b8:	24160080 	li	s6,128
  4010bc:	afb60010 	sw	s6,16(sp)
  4010c0:	24140100 	li	s4,256
  4010c4:	afb40014 	sw	s4,20(sp)
  4010c8:	24170180 	li	s7,384
