[[0;34m+[0m] [0;36m[1mCheck HTTP files[0m
[1m=================================================================[0m
This module tries to identify httpd-related files including Nginx, Apache, httpd, lighttpd, cherokee and php.ini files.



[0;34m==>[0m [0;36mSearch web served files[0m
-----------------------------------------------------------------
[[0;32m+[0m][0;32m Found web related files:[0m
    /www/hnap/GetIPv6Settings.xml (-rwxr-xr-x root root)
    /etc/tmp/picsdesc6.xml (-rwxr-xr-x root root)
    /www/Internet_Pro.html (-rw-r--r-- root root)
    /www/hnap/Reboot.xml (-rwxr-xr-x root root)
    /www/hnap/RenewWanConnection.xml (-rwxr-xr-x root root)
    /www/hnap/GetWLanSettings54.xml (-rwxr-xr-x root root)
    /www/hnap/GetWanStatus.xml (-rwxr-xr-x root root)
    /www/hnap/GetClientStats.xml (-rwxr-xr-x root root)
    /www/hnap/GetAdministrationSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetDMZSettings.xml (-rwxr-xr-x root root)
    /www/Wizard_Manual.html (-rw-r--r-- root root)
    /www/hnap/SetAPClientSettings.xml (-rwxr-xr-x root root)
    /www/hnap/Logout.xml (-rwxr-xr-x root root)
    /www/hnap/GetWiFiVerifyAlpha.xml (-rwxr-xr-x root root)
    /www/hnap/GetInternetConnUpTime.xml (-rwxr-xr-x root root)
    /www/hnap/SetIPv6AutoConfigurationSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetTimeSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetWanSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetPortForwardingSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetClientInfoDemo.xml (-rwxr-xr-x root root)
    /www/hnap/GetWebFilterSettings.xml (-rwxr-xr-x root root)
    /wa_www/wizard_router.asp (-rwxr-xr-x root root)
    /www/hnap/SetWLanRadioSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetFirewallSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetIPv66rdTunnelSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetLanguageDefaultSetting.xml (-rwxr-xr-x root root)
    /www/hnap/GetForwardedPorts.xml (-rwxr-xr-x root root)
    /www/hnap/GetInternetProfileAlpha.xml (-rwxr-xr-x root root)
    /www/MobileWiFi.html (-rw-r--r-- root root)
    /www/DynamicDNS.html (-rw-r--r-- root root)
    /www/hnap/SetSMBSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetWLanRadios.xml (-rwxr-xr-x root root)
    /www/hnap/GetAdvNetworkSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetUSBStorageSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetUSBStorageDevice.xml (-rwxr-xr-x root root)
    /www/hnap/SetIPv6FirewallSettings.xml (-rwxr-xr-x root root)
    /wa_www/category_view.asp (-rwxr-xr-x root root)
    /www/hnap/GetVirtualServerSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetTriggerWirelessSiteSurvey.xml (-rwxr-xr-x root root)
    /www/hnap/GetNetworkSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetWLanRadioSecurity.xml (-rwxr-xr-x root root)
    /www/hnap/SetClientInfo.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv6SimpleSecurity.xml (-rwxr-xr-x root root)
    /www/hnap/SetIPv66in4TunnelSettings.xml (-rwxr-xr-x root root)
    /www/Firewall.html (-rw-r--r-- root root)
    /www/hnap/GetConnectedDevices.xml (-rwxr-xr-x root root)
    /www/hnap/GetOperationMode.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv6AutoDetectionSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetGuestZoneRouterSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetIPv6StaticSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetWirelessMode.xml (-rwxr-xr-x root root)
    /www/hnap/SetMyDLinkSettings.xml (-rwxr-xr-x root root)
    /wa_www/folder_view.asp (-rwxr-xr-x root root)
    /www/hnap/GetWLanRadioSecurity.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv6AutoConfigurationSettings.xml (-rwxr-xr-x root root)
    /www/hnap/PollingFirmwareDownload.xml (-rwxr-xr-x root root)
    /www/hnap/SetAccessPointMode.xml (-rwxr-xr-x root root)
    /www/hnap/SetScheduleSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetStorageUsers.xml (-rwxr-xr-x root root)
    /etc/tmp/picsdesc.xml (-rwxr-xr-x root root)
    /www/hnap/GetPortForwardingSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetDLNA.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv66in4TunnelSettings.xml (-rwxr-xr-x root root)
    /www/Admin.html (-rw-r--r-- root root)
    /www/hnap/GetMyDLinkSupportStatus.xml (-rwxr-xr-x root root)
    /www/Home.html (-rw-r--r-- root root)
    /www/hnap/GetRoutingTableIPv4.xml (-rwxr-xr-x root root)
    /www/hnap/GetRoutingTableIPv6.xml (-rwxr-xr-x root root)
    /www/MobileInternet.html (-rw-r--r-- root root)
    /www/hnap/GetWirelessSiteSurvey.xml (-rwxr-xr-x root root)
    /www/hnap/SetSysLogSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetScheduleSettings.xml (-rwxr-xr-x root root)
    /www/hnap/IsDeviceReady.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv4FirewallSettings.xml (-rwxr-xr-x root root)
    /www/Network.html (-rw-r--r-- root root)
    /www/Internet_IPv6.html (-rw-r--r-- root root)
    /www/hnap/GetDMZSettings.xml (-rwxr-xr-x root root)
    /www/Mydlink.html (-rw-r--r-- root root)
    /www/hnap/SetOperationMode.xml (-rwxr-xr-x root root)
    /www/hnap/SetDelStorageUser.xml (-rwxr-xr-x root root)
