[[0;33m*[0m] Binary protection state of [0;33mlibcfg.so[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mlibcfg.so[0m

    10d4:	279cb340 	addiu	gp,gp,-19648
    10d8:	0399e021 	addu	gp,gp,t9
    10dc:	27bdffd8 	addiu	sp,sp,-40
    10e0:	afbf0024 	sw	ra,36(sp)
    10e4:	afb20020 	sw	s2,32(sp)
    10e8:	afb1001c 	sw	s1,28(sp)
    10ec:	afb00018 	sw	s0,24(sp)
    10f0:	afbc0010 	sw	gp,16(sp)
    10f4:	8c820000 	lw	v0,0(a0)
    10f8:	00809021 	move	s2,a0
    10fc:	14400014 	bnez	v0,1150 <ListAdd@@Base+0x80>
    1100:	00a08821 	move	s1,a1
    1104:	8f9980e8 	lw	t9,-32536(gp)
    1108:	0320f809 	jalr	t9
    110c:	24040104 	li	a0,260
    1110:	8fbc0010 	lw	gp,16(sp)
    1114:	10400025 	beqz	v0,11ac <ListAdd@@Base+0xdc>
    1118:	00408021 	move	s0,v0
    111c:	8f998090 	lw	t9,-32624(gp)
    1120:	00402021 	move	a0,v0
    1124:	00002821 	move	a1,zero
    1128:	0320f809 	jalr	t9
    112c:	24060104 	li	a2,260
    1130:	02202821 	move	a1,s1
    1134:	8fbc0010 	lw	gp,16(sp)
[31m    1138:	8f998120 	lw	t9,strcpy[0m
    113c:	0320f809 	jalr	t9
    1140:	02002021 	move	a0,s0
    1144:	24020001 	li	v0,1
    1148:	10000019 	b	11b0 <ListAdd@@Base+0xe0>
    114c:	ae500000 	sw	s0,0(s2)
    1150:	00409021 	move	s2,v0
    1154:	8c420100 	lw	v0,256(v0)
    1158:	1440fffd 	bnez	v0,1150 <ListAdd@@Base+0x80>
    115c:	00000000 	nop
    1160:	8f9980e8 	lw	t9,-32536(gp)
    1164:	0320f809 	jalr	t9
    1168:	24040104 	li	a0,260
    116c:	8fbc0010 	lw	gp,16(sp)
    1170:	1040000e 	beqz	v0,11ac <ListAdd@@Base+0xdc>
    1174:	00408021 	move	s0,v0
    1178:	8f998090 	lw	t9,-32624(gp)
    117c:	00402021 	move	a0,v0
    1180:	00002821 	move	a1,zero
    1184:	0320f809 	jalr	t9
    1188:	24060104 	li	a2,260
    118c:	02202821 	move	a1,s1
    1190:	8fbc0010 	lw	gp,16(sp)
[31m    1194:	8f998120 	lw	t9,strcpy[0m
    1198:	0320f809 	jalr	t9
    119c:	02002021 	move	a0,s0
--
    1758:	27bd0028 	addiu	sp,sp,40

0000175c <get_link_pathname@@Base>:
    175c:	3c1c0002 	lui	gp,0x2
    1760:	279cacb4 	addiu	gp,gp,-21324
    1764:	0399e021 	addu	gp,gp,t9
    1768:	27bdfed0 	addiu	sp,sp,-304
    176c:	afbf012c 	sw	ra,300(sp)
    1770:	afb20128 	sw	s2,296(sp)
    1774:	afb10124 	sw	s1,292(sp)
    1778:	afb00120 	sw	s0,288(sp)
    177c:	afbc0010 	sw	gp,16(sp)
    1780:	2403002e 	li	v1,46
    1784:	80a20000 	lb	v0,0(a1)
    1788:	00a08821 	move	s1,a1
    178c:	1443002b 	bne	v0,v1,183c <get_link_pathname@@Base+0xe0>
    1790:	00809021 	move	s2,a0
    1794:	8f998090 	lw	t9,-32624(gp)
    1798:	27b00018 	addiu	s0,sp,24
    179c:	24060101 	li	a2,257
    17a0:	02002021 	move	a0,s0
    17a4:	0320f809 	jalr	t9
    17a8:	00002821 	move	a1,zero
    17ac:	02402821 	move	a1,s2
    17b0:	8fbc0010 	lw	gp,16(sp)
[31m    17b4:	8f998120 	lw	t9,strcpy[0m
    17b8:	0320f809 	jalr	t9
    17bc:	02002021 	move	a0,s0
--
    17cc:	02002021 	move	a0,s0
    17d0:	00001821 	move	v1,zero
    17d4:	8fbc0010 	lw	gp,16(sp)
    17d8:	00002021 	move	a0,zero
    17dc:	2407002f 	li	a3,47
    17e0:	10000008 	b	1804 <get_link_pathname@@Base+0xa8>
    17e4:	24060001 	li	a2,1
    17e8:	80a80000 	lb	t0,0(a1)
    17ec:	15070006 	bne	t0,a3,1808 <get_link_pathname@@Base+0xac>
    17f0:	0082402a 	slt	t0,a0,v0
    17f4:	14660004 	bne	v1,a2,1808 <get_link_pathname@@Base+0xac>
    17f8:	24030001 	li	v1,1
    17fc:	10000005 	b	1814 <get_link_pathname@@Base+0xb8>
    1800:	a0a00001 	sb	zero,1(a1)
    1804:	0082402a 	slt	t0,a0,v0
    1808:	02042821 	addu	a1,s0,a0
    180c:	1500fff6 	bnez	t0,17e8 <get_link_pathname@@Base+0x8c>
    1810:	24840001 	addiu	a0,a0,1
    1814:	8f9980c0 	lw	t9,-32576(gp)
    1818:	27b00018 	addiu	s0,sp,24
    181c:	02202821 	move	a1,s1
    1820:	0320f809 	jalr	t9
    1824:	02002021 	move	a0,s0
    1828:	02202021 	move	a0,s1
    182c:	8fbc0010 	lw	gp,16(sp)
[31m    1830:	8f998120 	lw	t9,strcpy[0m
    1834:	0320f809 	jalr	t9
    1838:	02002821 	move	a1,s0
--
    1aa8:	afb5043c 	sw	s5,1084(sp)
    1aac:	afb40438 	sw	s4,1080(sp)
    1ab0:	afb30434 	sw	s3,1076(sp)
    1ab4:	afb20430 	sw	s2,1072(sp)
    1ab8:	afb1042c 	sw	s1,1068(sp)
    1abc:	afb00428 	sw	s0,1064(sp)
    1ac0:	afbc0010 	sw	gp,16(sp)
    1ac4:	24060101 	li	a2,257
    1ac8:	8f998090 	lw	t9,-32624(gp)
    1acc:	27b00324 	addiu	s0,sp,804
    1ad0:	00809021 	move	s2,a0
    1ad4:	00a08821 	move	s1,a1
    1ad8:	afa00018 	sw	zero,24(sp)
    1adc:	00002821 	move	a1,zero
    1ae0:	0320f809 	jalr	t9
    1ae4:	02002021 	move	a0,s0
    1ae8:	02402021 	move	a0,s2
    1aec:	24060101 	li	a2,257
    1af0:	8fbc0010 	lw	gp,16(sp)
    1af4:	8f9980f8 	lw	t9,-32520(gp)
    1af8:	0320f809 	jalr	t9
    1afc:	02002821 	move	a1,s0
    1b00:	8fbc0010 	lw	gp,16(sp)
    1b04:	1c400007 	bgtz	v0,1b24 <CfgRemoveSec@@Base+0x9c>
    1b08:	02402021 	move	a0,s2
[31m    1b0c:	8f998120 	lw	t9,strcpy[0m
    1b10:	02002021 	move	a0,s0
    1b14:	0320f809 	jalr	t9
--
    1b24:	8f998118 	lw	t9,-32488(gp)
    1b28:	0320f809 	jalr	t9
    1b2c:	02002821 	move	a1,s0
    1b30:	8fbc0010 	lw	gp,16(sp)
    1b34:	27a40324 	addiu	a0,sp,804
    1b38:	27a60018 	addiu	a2,sp,24
    1b3c:	8f858024 	lw	a1,-32732(gp)
    1b40:	8f9980c4 	lw	t9,-32572(gp)
    1b44:	0320f809 	jalr	t9
    1b48:	24a54280 	addiu	a1,a1,17024
    1b4c:	8fbc0010 	lw	gp,16(sp)
    1b50:	1440008a 	bnez	v0,1d7c <CfgRemoveSec@@Base+0x2f4>
    1b54:	00408021 	move	s0,v0
