[[0;33m*[0m] Binary protection state of [0;33msensor.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33msensor.cgi[0m

  400ec0:	afbf0034 	sw	ra,52(sp)
  400ec4:	afb30030 	sw	s3,48(sp)
  400ec8:	afb2002c 	sw	s2,44(sp)
  400ecc:	afb10028 	sw	s1,40(sp)
  400ed0:	afb00024 	sw	s0,36(sp)
  400ed4:	3c1c0042 	lui	gp,0x42
  400ed8:	279c9f50 	addiu	gp,gp,-24752
  400edc:	afbc0010 	sw	gp,16(sp)
  400ee0:	00808021 	move	s0,a0
  400ee4:	afa00018 	sw	zero,24(sp)
  400ee8:	3c110040 	lui	s1,0x40
  400eec:	26241c50 	addiu	a0,s1,7248
  400ef0:	3c050040 	lui	a1,0x40
  400ef4:	24a51c60 	addiu	a1,a1,7264
  400ef8:	27b20018 	addiu	s2,sp,24
  400efc:	8f998038 	lw	t9,-32712(gp)
  400f00:	0320f809 	jalr	t9
  400f04:	02403021 	move	a2,s2
  400f08:	8fbc0010 	lw	gp,16(sp)
  400f0c:	3c130040 	lui	s3,0x40
  400f10:	26731c6c 	addiu	s3,s3,7276
  400f14:	02002021 	move	a0,s0
  400f18:	02602821 	move	a1,s3
  400f1c:	3c060040 	lui	a2,0x40
  400f20:	8fa70018 	lw	a3,24(sp)
[31m  400f24:	8f998058 	lw	t9,fprintf[0m
  400f28:	0320f809 	jalr	t9
  400f2c:	24c61be0 	addiu	a2,a2,7136
  400f30:	8fbc0010 	lw	gp,16(sp)
  400f34:	26241c50 	addiu	a0,s1,7248
  400f38:	3c050040 	lui	a1,0x40
  400f3c:	24a51c74 	addiu	a1,a1,7284
  400f40:	8f998038 	lw	t9,-32712(gp)
  400f44:	0320f809 	jalr	t9
  400f48:	02403021 	move	a2,s2
  400f4c:	8fbc0010 	lw	gp,16(sp)
  400f50:	02002021 	move	a0,s0
  400f54:	02602821 	move	a1,s3
  400f58:	3c060040 	lui	a2,0x40
  400f5c:	8fa70018 	lw	a3,24(sp)
[31m  400f60:	8f998058 	lw	t9,fprintf[0m
  400f64:	0320f809 	jalr	t9
  400f68:	24c61bec 	addiu	a2,a2,7148
  400f6c:	8fbc0010 	lw	gp,16(sp)
  400f70:	26241c50 	addiu	a0,s1,7248
  400f74:	3c050040 	lui	a1,0x40
  400f78:	24a51c80 	addiu	a1,a1,7296
  400f7c:	8f998038 	lw	t9,-32712(gp)
  400f80:	0320f809 	jalr	t9
  400f84:	02403021 	move	a2,s2
  400f88:	8fbc0010 	lw	gp,16(sp)
  400f8c:	02002021 	move	a0,s0
  400f90:	02602821 	move	a1,s3
  400f94:	3c060040 	lui	a2,0x40
  400f98:	8fa70018 	lw	a3,24(sp)
[31m  400f9c:	8f998058 	lw	t9,fprintf[0m
  400fa0:	0320f809 	jalr	t9
  400fa4:	24c61bf8 	addiu	a2,a2,7160
  400fa8:	8fbc0010 	lw	gp,16(sp)
  400fac:	26241c50 	addiu	a0,s1,7248
  400fb0:	3c050040 	lui	a1,0x40
  400fb4:	24a51c8c 	addiu	a1,a1,7308
  400fb8:	8f998038 	lw	t9,-32712(gp)
  400fbc:	0320f809 	jalr	t9
  400fc0:	02403021 	move	a2,s2
  400fc4:	8fbc0010 	lw	gp,16(sp)
  400fc8:	02002021 	move	a0,s0
  400fcc:	02602821 	move	a1,s3
  400fd0:	3c060040 	lui	a2,0x40
  400fd4:	8fa70018 	lw	a3,24(sp)
[31m  400fd8:	8f998058 	lw	t9,fprintf[0m
  400fdc:	0320f809 	jalr	t9
  400fe0:	24c61c04 	addiu	a2,a2,7172
  400fe4:	8fbc0010 	lw	gp,16(sp)
  400fe8:	afa00018 	sw	zero,24(sp)
  400fec:	26241c50 	addiu	a0,s1,7248
  400ff0:	3c050040 	lui	a1,0x40
  400ff4:	24a51c90 	addiu	a1,a1,7312
  400ff8:	8f998038 	lw	t9,-32712(gp)
  400ffc:	0320f809 	jalr	t9
  401000:	02403021 	move	a2,s2
  401004:	8fbc0010 	lw	gp,16(sp)
  401008:	8fa20018 	lw	v0,24(sp)
  40100c:	1440000d 	bnez	v0,401044 <_ftext@@Base+0x774>
  401010:	24030001 	li	v1,1
  401014:	02002021 	move	a0,s0
  401018:	3c050040 	lui	a1,0x40
  40101c:	24a51c98 	addiu	a1,a1,7320
  401020:	3c060040 	lui	a2,0x40
  401024:	24c61c14 	addiu	a2,a2,7188
  401028:	3c070040 	lui	a3,0x40
[31m  40102c:	8f998058 	lw	t9,fprintf[0m
  401030:	0320f809 	jalr	t9
  401034:	24e71c1c 	addiu	a3,a3,7196
  401038:	8fbc0010 	lw	gp,16(sp)
  40103c:	1000001b 	b	4010ac <_ftext@@Base+0x7dc>
  401040:	afa00018 	sw	zero,24(sp)
  401044:	1443000d 	bne	v0,v1,40107c <_ftext@@Base+0x7ac>
  401048:	24030002 	li	v1,2
  40104c:	02002021 	move	a0,s0
  401050:	3c050040 	lui	a1,0x40
  401054:	24a51c98 	addiu	a1,a1,7320
  401058:	3c060040 	lui	a2,0x40
  40105c:	24c61c14 	addiu	a2,a2,7188
  401060:	3c070040 	lui	a3,0x40
[31m  401064:	8f998058 	lw	t9,fprintf[0m
  401068:	0320f809 	jalr	t9
  40106c:	24e71c20 	addiu	a3,a3,7200
  401070:	8fbc0010 	lw	gp,16(sp)
  401074:	1000000d 	b	4010ac <_ftext@@Base+0x7dc>
  401078:	afa00018 	sw	zero,24(sp)
  40107c:	1443000a 	bne	v0,v1,4010a8 <_ftext@@Base+0x7d8>
  401080:	02002021 	move	a0,s0
  401084:	3c050040 	lui	a1,0x40
  401088:	24a51c98 	addiu	a1,a1,7320
  40108c:	3c060040 	lui	a2,0x40
  401090:	24c61c14 	addiu	a2,a2,7188
  401094:	3c070040 	lui	a3,0x40
[31m  401098:	8f998058 	lw	t9,fprintf[0m
  40109c:	0320f809 	jalr	t9
  4010a0:	24e71c24 	addiu	a3,a3,7204
  4010a4:	8fbc0010 	lw	gp,16(sp)
  4010a8:	afa00018 	sw	zero,24(sp)
  4010ac:	3c040040 	lui	a0,0x40
  4010b0:	24841c50 	addiu	a0,a0,7248
  4010b4:	3c050040 	lui	a1,0x40
  4010b8:	24a51ca0 	addiu	a1,a1,7328
  4010bc:	8f998038 	lw	t9,-32712(gp)
  4010c0:	0320f809 	jalr	t9
  4010c4:	27a60018 	addiu	a2,sp,24
  4010c8:	8fbc0010 	lw	gp,16(sp)
  4010cc:	3c110040 	lui	s1,0x40
  4010d0:	8fa20018 	lw	v0,24(sp)
  4010d4:	10400004 	beqz	v0,4010e8 <_ftext@@Base+0x818>
  4010d8:	26311c98 	addiu	s1,s1,7320
  4010dc:	3c070040 	lui	a3,0x40
  4010e0:	10000003 	b	4010f0 <_ftext@@Base+0x820>
  4010e4:	24e71c88 	addiu	a3,a3,7304
  4010e8:	3c070040 	lui	a3,0x40
  4010ec:	24e71c34 	addiu	a3,a3,7220
  4010f0:	02002021 	move	a0,s0
  4010f4:	02202821 	move	a1,s1
  4010f8:	3c060040 	lui	a2,0x40
[31m  4010fc:	8f998058 	lw	t9,fprintf[0m
  401100:	0320f809 	jalr	t9
  401104:	24c61c2c 	addiu	a2,a2,7212
  401108:	8fbc0010 	lw	gp,16(sp)
  40110c:	afa00018 	sw	zero,24(sp)
  401110:	3c040040 	lui	a0,0x40
  401114:	24841c50 	addiu	a0,a0,7248
  401118:	3c050040 	lui	a1,0x40
  40111c:	24a51ca8 	addiu	a1,a1,7336
  401120:	8f998038 	lw	t9,-32712(gp)
  401124:	0320f809 	jalr	t9
  401128:	27a60018 	addiu	a2,sp,24
  40112c:	8fbc0010 	lw	gp,16(sp)
  401130:	8fa20018 	lw	v0,24(sp)
  401134:	10400003 	beqz	v0,401144 <_ftext@@Base+0x874>
  401138:	3c070040 	lui	a3,0x40
  40113c:	10000003 	b	40114c <_ftext@@Base+0x87c>
  401140:	24e71c88 	addiu	a3,a3,7304
  401144:	3c070040 	lui	a3,0x40
  401148:	24e71c34 	addiu	a3,a3,7220
  40114c:	02002021 	move	a0,s0
  401150:	02202821 	move	a1,s1
  401154:	3c060040 	lui	a2,0x40
[31m  401158:	8f998058 	lw	t9,fprintf[0m
  40115c:	0320f809 	jalr	t9
  401160:	24c61c38 	addiu	a2,a2,7224
  401164:	8fbc0010 	lw	gp,16(sp)
  401168:	afa00018 	sw	zero,24(sp)
  40116c:	3c040040 	lui	a0,0x40
  401170:	24841c50 	addiu	a0,a0,7248
  401174:	3c050040 	lui	a1,0x40
  401178:	24a51cb0 	addiu	a1,a1,7344
  40117c:	8f998038 	lw	t9,-32712(gp)
  401180:	0320f809 	jalr	t9
  401184:	27a60018 	addiu	a2,sp,24
  401188:	8fbc0010 	lw	gp,16(sp)
  40118c:	8fa20018 	lw	v0,24(sp)
  401190:	1440000b 	bnez	v0,4011c0 <_ftext@@Base+0x8f0>
  401194:	02002021 	move	a0,s0
  401198:	02202821 	move	a1,s1
  40119c:	3c060040 	lui	a2,0x40
  4011a0:	24c61c40 	addiu	a2,a2,7232
  4011a4:	3c070040 	lui	a3,0x40
[31m  4011a8:	8f998058 	lw	t9,fprintf[0m
  4011ac:	0320f809 	jalr	t9
