[[0;33m*[0m] Binary protection state of [0;33mad.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mad.cgi[0m

  400b98:	8fbf001c 	lw	ra,28(sp)
  400b9c:	03e00008 	jr	ra
  400ba0:	27bd0020 	addiu	sp,sp,32
  400ba4:	27bdffd0 	addiu	sp,sp,-48
  400ba8:	afbf002c 	sw	ra,44(sp)
  400bac:	afb20028 	sw	s2,40(sp)
  400bb0:	afb10024 	sw	s1,36(sp)
  400bb4:	afb00020 	sw	s0,32(sp)
  400bb8:	3c1c0042 	lui	gp,0x42
  400bbc:	279c97b0 	addiu	gp,gp,-26704
  400bc0:	afbc0010 	sw	gp,16(sp)
  400bc4:	00808021 	move	s0,a0
  400bc8:	afa0001c 	sw	zero,28(sp)
  400bcc:	a3a00018 	sb	zero,24(sp)
  400bd0:	3c120040 	lui	s2,0x40
  400bd4:	26441534 	addiu	a0,s2,5428
  400bd8:	3c050040 	lui	a1,0x40
  400bdc:	24a51544 	addiu	a1,a1,5444
  400be0:	8f998038 	lw	t9,-32712(gp)
  400be4:	0320f809 	jalr	t9
  400be8:	27a60018 	addiu	a2,sp,24
  400bec:	8fbc0010 	lw	gp,16(sp)
  400bf0:	02002021 	move	a0,s0
  400bf4:	3c050040 	lui	a1,0x40
  400bf8:	93a60018 	lbu	a2,24(sp)
[31m  400bfc:	8f99806c 	lw	t9,fprintf[0m
  400c00:	0320f809 	jalr	t9
  400c04:	24a5154c 	addiu	a1,a1,5452
  400c08:	8fbc0010 	lw	gp,16(sp)
  400c0c:	afa0001c 	sw	zero,28(sp)
  400c10:	27b1001c 	addiu	s1,sp,28
  400c14:	26441534 	addiu	a0,s2,5428
  400c18:	3c050040 	lui	a1,0x40
  400c1c:	24a51558 	addiu	a1,a1,5464
  400c20:	8f998038 	lw	t9,-32712(gp)
  400c24:	0320f809 	jalr	t9
  400c28:	02203021 	move	a2,s1
  400c2c:	8fbc0010 	lw	gp,16(sp)
  400c30:	02002021 	move	a0,s0
  400c34:	3c050040 	lui	a1,0x40
  400c38:	8fa6001c 	lw	a2,28(sp)
[31m  400c3c:	8f99806c 	lw	t9,fprintf[0m
  400c40:	0320f809 	jalr	t9
  400c44:	24a51564 	addiu	a1,a1,5476
  400c48:	8fbc0010 	lw	gp,16(sp)
  400c4c:	afa0001c 	sw	zero,28(sp)
  400c50:	26441534 	addiu	a0,s2,5428
  400c54:	3c050040 	lui	a1,0x40
  400c58:	24a51578 	addiu	a1,a1,5496
  400c5c:	8f998038 	lw	t9,-32712(gp)
  400c60:	0320f809 	jalr	t9
  400c64:	02203021 	move	a2,s1
  400c68:	8fbc0010 	lw	gp,16(sp)
  400c6c:	02002021 	move	a0,s0
  400c70:	3c050040 	lui	a1,0x40
  400c74:	8fa6001c 	lw	a2,28(sp)
[31m  400c78:	8f99806c 	lw	t9,fprintf[0m
  400c7c:	0320f809 	jalr	t9
  400c80:	24a51580 	addiu	a1,a1,5504
--
  401020:	27be0018 	addiu	s8,sp,24
  401024:	3c020040 	lui	v0,0x40
  401028:	24421670 	addiu	v0,v0,5744
  40102c:	afa20078 	sw	v0,120(sp)
  401030:	00111080 	sll	v0,s1,0x2
  401034:	02021021 	addu	v0,s0,v0
  401038:	8c520004 	lw	s2,4(v0)
  40103c:	02402021 	move	a0,s2
  401040:	8f998054 	lw	t9,-32684(gp)
  401044:	0320f809 	jalr	t9
  401048:	02802821 	move	a1,s4
  40104c:	8fbc0010 	lw	gp,16(sp)
  401050:	14400012 	bnez	v0,40109c <main@@Base+0x298>
  401054:	02402021 	move	a0,s2
  401058:	26220080 	addiu	v0,s1,128
  40105c:	00021080 	sll	v0,v0,0x2
  401060:	02028021 	addu	s0,s0,v0
  401064:	03c02021 	move	a0,s8
  401068:	8e050004 	lw	a1,4(s0)
  40106c:	8f998068 	lw	t9,-32664(gp)
  401070:	0320f809 	jalr	t9
  401074:	24060014 	li	a2,20
  401078:	8fbc0010 	lw	gp,16(sp)
  40107c:	8ea40000 	lw	a0,0(s5)
  401080:	8fa50078 	lw	a1,120(sp)
[31m  401084:	8f99806c 	lw	t9,fprintf[0m
  401088:	0320f809 	jalr	t9
  40108c:	03c03021 	move	a2,s8
  401090:	8fbc0010 	lw	gp,16(sp)
  401094:	10000049 	b	4011bc <main@@Base+0x3b8>
  401098:	26310001 	addiu	s1,s1,1
  40109c:	8f998054 	lw	t9,-32684(gp)
  4010a0:	0320f809 	jalr	t9
  4010a4:	02c02821 	move	a1,s6
  4010a8:	8fbc0010 	lw	gp,16(sp)
  4010ac:	14400011 	bnez	v0,4010f4 <main@@Base+0x2f0>
  4010b0:	26220080 	addiu	v0,s1,128
  4010b4:	00021080 	sll	v0,v0,0x2
  4010b8:	02028021 	addu	s0,s0,v0
  4010bc:	02e02021 	move	a0,s7
  4010c0:	8e050004 	lw	a1,4(s0)
  4010c4:	8f998068 	lw	t9,-32664(gp)
  4010c8:	0320f809 	jalr	t9
  4010cc:	24060014 	li	a2,20
  4010d0:	8fbc0010 	lw	gp,16(sp)
  4010d4:	8ea40000 	lw	a0,0(s5)
  4010d8:	8fa50080 	lw	a1,128(sp)
[31m  4010dc:	8f99806c 	lw	t9,fprintf[0m
  4010e0:	0320f809 	jalr	t9
  4010e4:	02e03021 	move	a2,s7
  4010e8:	8fbc0010 	lw	gp,16(sp)
  4010ec:	10000032 	b	4011b8 <main@@Base+0x3b4>
  4010f0:	afb7007c 	sw	s7,124(sp)
  4010f4:	8fa50068 	lw	a1,104(sp)
  4010f8:	8f998054 	lw	t9,-32684(gp)
  4010fc:	0320f809 	jalr	t9
  401100:	02402021 	move	a0,s2
  401104:	8fbc0010 	lw	gp,16(sp)
  401108:	14400013 	bnez	v0,401158 <main@@Base+0x354>
  40110c:	26220080 	addiu	v0,s1,128
  401110:	00021080 	sll	v0,v0,0x2
  401114:	02028021 	addu	s0,s0,v0
  401118:	8fa4006c 	lw	a0,108(sp)
  40111c:	8e050004 	lw	a1,4(s0)
  401120:	8f998068 	lw	t9,-32664(gp)
  401124:	0320f809 	jalr	t9
  401128:	24060014 	li	a2,20
  40112c:	8fbc0010 	lw	gp,16(sp)
  401130:	8ea40000 	lw	a0,0(s5)
  401134:	8fa50088 	lw	a1,136(sp)
  401138:	8fa6006c 	lw	a2,108(sp)
[31m  40113c:	8f99806c 	lw	t9,fprintf[0m
  401140:	0320f809 	jalr	t9
  401144:	26310001 	addiu	s1,s1,1
  401148:	8fbc0010 	lw	gp,16(sp)
  40114c:	8fa2006c 	lw	v0,108(sp)
  401150:	1000001a 	b	4011bc <main@@Base+0x3b8>
  401154:	afa20084 	sw	v0,132(sp)
  401158:	8fa50070 	lw	a1,112(sp)
  40115c:	8f998054 	lw	t9,-32684(gp)
  401160:	0320f809 	jalr	t9
  401164:	02402021 	move	a0,s2
  401168:	8fbc0010 	lw	gp,16(sp)
  40116c:	14400012 	bnez	v0,4011b8 <main@@Base+0x3b4>
  401170:	26220080 	addiu	v0,s1,128
  401174:	00021080 	sll	v0,v0,0x2
  401178:	02028021 	addu	s0,s0,v0
  40117c:	8fa40074 	lw	a0,116(sp)
  401180:	8e050004 	lw	a1,4(s0)
  401184:	8f998068 	lw	t9,-32664(gp)
  401188:	0320f809 	jalr	t9
  40118c:	24060014 	li	a2,20
  401190:	8fbc0010 	lw	gp,16(sp)
  401194:	8ea40000 	lw	a0,0(s5)
  401198:	8fa50090 	lw	a1,144(sp)
  40119c:	8fa60074 	lw	a2,116(sp)
[31m  4011a0:	8f99806c 	lw	t9,fprintf[0m
  4011a4:	0320f809 	jalr	t9
  4011a8:	00000000 	nop

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m7[0m times [0;33mad.cgi[0m

