[[0;33m*[0m] Binary protection state of [0;33mmkdosfs[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mprintf[0m tear down of [0;33mmkdosfs[0m

  4010b4:	00000000 	nop
  4010b8:	a203000d 	sb	v1,13(s0)
  4010bc:	24030020 	li	v1,32
  4010c0:	10430389 	beq	v0,v1,401ee8 <_ftext@@Base+0x1298>
  4010c4:	3c060041 	lui	a2,0x41
  4010c8:	3c070041 	lui	a3,0x41
  4010cc:	8ce26ae0 	lw	v0,27360(a3)
  4010d0:	104002d4 	beqz	v0,401c24 <_ftext@@Base+0xfd4>
  4010d4:	3c090042 	lui	t1,0x42
  4010d8:	3c080042 	lui	t0,0x42
  4010dc:	3c030041 	lui	v1,0x41
  4010e0:	8d02ab2c 	lw	v0,-21716(t0)
  4010e4:	946367a4 	lhu	v1,26532(v1)
  4010e8:	00022402 	srl	a0,v0,0x10
  4010ec:	a2020008 	sb	v0,8(s0)
  4010f0:	00021202 	srl	v0,v0,0x8
  4010f4:	afa80054 	sw	t0,84(sp)
  4010f8:	a204000a 	sb	a0,10(s0)
  4010fc:	a2020009 	sb	v0,9(s0)
  401100:	a623ab48 	sh	v1,-21688(s1)
  401104:	3c140041 	lui	s4,0x41
  401108:	8e826b10 	lw	v0,27408(s4)
  40110c:	28420002 	slti	v0,v0,2
  401110:	14400009 	bnez	v0,401138 <_ftext@@Base+0x4e8>
  401114:	3c020041 	lui	v0,0x41
[31m  401118:	8f998108 	lw	t9,printf[0m
  40111c:	3c040040 	lui	a0,0x40
  401120:	9225ab48 	lbu	a1,-21688(s1)
  401124:	92060001 	lbu	a2,1(s0)
  401128:	0320f809 	jalr	t9
  40112c:	2484546c 	addiu	a0,a0,21612
  401130:	8fbc0018 	lw	gp,24(sp)
  401134:	3c020041 	lui	v0,0x41
  401138:	8c456b04 	lw	a1,27396(v0)
  40113c:	14a002b1 	bnez	a1,401c04 <_ftext@@Base+0xfb4>
  401140:	24020020 	li	v0,32
  401144:	8ec36af0 	lw	v1,27376(s6)
  401148:	24040020 	li	a0,32
  40114c:	24050001 	li	a1,1
  401150:	24020100 	li	v0,256
  401154:	38630020 	xori	v1,v1,0x20
  401158:	0083280a 	0x83280a
  40115c:	24042000 	li	a0,8192
  401160:	0083100a 	0x83100a
  401164:	3c030041 	lui	v1,0x41
  401168:	ac656b04 	sw	a1,27396(v1)
  40116c:	8e836b10 	lw	v1,27408(s4)
  401170:	a602000e 	sh	v0,14(s0)
  401174:	28620002 	slti	v0,v1,2
  401178:	14400005 	bnez	v0,401190 <_ftext@@Base+0x540>
  40117c:	3c040040 	lui	a0,0x40
[31m  401180:	8f998108 	lw	t9,printf[0m
  401184:	0320f809 	jalr	t9
  401188:	248454c4 	addiu	a0,a0,21700
--
  401204:	00832025 	or	a0,a0,v1
  401208:	00c03821 	move	a3,a2
  40120c:	00052a80 	sll	a1,a1,0xa
  401210:	0320f809 	jalr	t9
  401214:	000637c3 	sra	a2,a2,0x1f
  401218:	3c020041 	lui	v0,0x41
  40121c:	8c426b18 	lw	v0,27416(v0)
  401220:	8fbc0018 	lw	gp,24(sp)
  401224:	00439021 	addu	s2,v0,v1
  401228:	8ec26af0 	lw	v0,27376(s6)
  40122c:	1440000a 	bnez	v0,401258 <_ftext@@Base+0x608>
  401230:	240205a0 	li	v0,1440
  401234:	124204c4 	beq	s2,v0,402548 <_ftext@@Base+0x18f8>
  401238:	24020960 	li	v0,2400
  40123c:	124204c2 	beq	s2,v0,402548 <_ftext@@Base+0x18f8>
  401240:	24020b40 	li	v0,2880
  401244:	124204c0 	beq	s2,v0,402548 <_ftext@@Base+0x18f8>
  401248:	24021680 	li	v0,5760
  40124c:	124204be 	beq	s2,v0,402548 <_ftext@@Base+0x18f8>
  401250:	24020010 	li	v0,16
  401254:	aec26af0 	sw	v0,27376(s6)
  401258:	8e826b10 	lw	v0,27408(s4)
  40125c:	28420002 	slti	v0,v0,2
  401260:	14400008 	bnez	v0,401284 <_ftext@@Base+0x634>
  401264:	3c050041 	lui	a1,0x41
[31m  401268:	8f998108 	lw	t9,printf[0m
  40126c:	3c040040 	lui	a0,0x40
  401270:	8ec56af0 	lw	a1,27376(s6)
--
  4012c8:	294a0002 	slti	t2,t2,2
  4012cc:	11400299 	beqz	t2,401d34 <_ftext@@Base+0x10e4>
  4012d0:	aeb1697c 	sw	s1,27004(s5)
  4012d4:	3c070041 	lui	a3,0x41
  4012d8:	afa7003c 	sw	a3,60(sp)
  4012dc:	afb50020 	sw	s5,32(sp)
  4012e0:	0240a821 	move	s5,s2
  4012e4:	10000025 	b	40137c <_ftext@@Base+0x72c>
  4012e8:	afb00028 	sw	s0,40(sp)
  4012ec:	02631004 	sllv	v0,v1,s3
  4012f0:	2442fff0 	addiu	v0,v0,-16
  4012f4:	0050102b 	sltu	v0,v0,s0
  4012f8:	14400004 	bnez	v0,40130c <_ftext@@Base+0x6bc>
  4012fc:	2602fffe 	addiu	v0,s0,-2
  401300:	0057102b 	sltu	v0,v0,s7
  401304:	104005e5 	beqz	v0,402a9c <_ftext@@Base+0x1e4c>
  401308:	02404821 	move	t1,s2
  40130c:	8e826b10 	lw	v0,27408(s4)
  401310:	28420002 	slti	v0,v0,2
  401314:	1440000a 	bnez	v0,401340 <_ftext@@Base+0x6f0>
  401318:	2610fffe 	addiu	s0,s0,-2
  40131c:	3c040040 	lui	a0,0x40
  401320:	3c050040 	lui	a1,0x40
  401324:	0217b82b 	sltu	s7,s0,s7
  401328:	24845950 	addiu	a0,a0,22864
[31m  40132c:	8f998108 	lw	t9,printf[0m
  401330:	24a55964 	addiu	a1,a1,22884
  401334:	0320f809 	jalr	t9
--
  401468:	00001812 	mflo	v1
  40146c:	000318c2 	srl	v1,v1,0x3
  401470:	00729021 	addu	s2,v1,s2
  401474:	0251001a 	div	zero,s2,s1
  401478:	16200002 	bnez	s1,401484 <_ftext@@Base+0x834>
  40147c:	00000000 	nop
  401480:	0007000d 	break	0x7
  401484:	00009012 	mflo	s2
  401488:	02480018 	mult	s2,t0
  40148c:	afb20024 	sw	s2,36(sp)
