type;filename;file;
Web served files;user_list.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/user_list.cgi;
Web served files;hardfactorydefault.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/hardfactorydefault.cgi;
Web served files;datetime.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/datetime.cgi;
Web served files;wizsetup2.asp;/logs/firmware/squashfs-root/web/cgi-bin/wizsetup2.asp;
Web served files;group_list.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/group_list.cgi;
Web served files;testserv.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/testserv.cgi;
Web served files;audiovideo.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/audiovideo.cgi;
Web served files;restore.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/restore.cgi;
Web served files;upnp.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/upnp.cgi;
Web served files;wizsetup4.asp;/logs/firmware/squashfs-root/web/cgi-bin/wizsetup4.asp;
Web served files;account_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/account_data.asp;
Web served files;night.asp;/logs/firmware/squashfs-root/web/cgi-bin/night.asp;
Web served files;eventrecording.asp;/logs/firmware/squashfs-root/web/cgi-bin/eventrecording.asp;
Web served files;event_log.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/event_log.cgi;
Web served files;simplecfgservice.xml;/logs/firmware/squashfs-root/etc/simplecfgservice.xml;
Web served files;jpeg.cgi;/logs/firmware/squashfs-root/web/cgi-bin/image/jpeg.cgi;
Web served files;live.asp;/logs/firmware/squashfs-root/web/cgi-bin/live.asp;
Web served files;413.html;/logs/firmware/squashfs-root/web/413.html;
Web served files;mjpg.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/mjpg/mjpg.cgi;
Web served files;audio.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/audio/audio.cgi;
Web served files;ad.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/ad.cgi;
Web served files;crossdomain.xml;/logs/firmware/squashfs-root/web/cgi-bin/crossdomain.xml;
Web served files;stsdev_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/stsdev_data.asp;
Web served files;pppoe.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/pppoe.cgi;
Web served files;sensor.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/sensor.cgi;
Web served files;wireless_client_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/wireless_client_data.asp;
Web served files;icr.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/icr.cgi;
Web served files;firmwareupgrade.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/firmwareupgrade.cgi;
Web served files;led.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/led.cgi;
Web served files;verify.cgi;/logs/firmware/squashfs-root/web/cgi-bin/users/verify.cgi;
Web served files;wps.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/wps.cgi;
Web served files;upgrade.asp;/logs/firmware/squashfs-root/web/cgi-bin/upgrade.asp;
Web served files;ddns.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/ddns.cgi;
Web served files;video_type.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/video_type.cgi;
Web served files;audio.cgi;/logs/firmware/squashfs-root/web/cgi-bin/audio/audio.cgi;
Web served files;wsitesurvey.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wsitesurvey.cgi;
Web served files;setup.asp;/logs/firmware/squashfs-root/web/cgi-bin/setup.asp;
Web served files;query.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/query/query.cgi;
Web served files;backup.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/backup.cgi;
Web served files;wgetheader.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wgetheader.cgi;
Web served files;mic.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/mic.cgi;
Web served files;wizard_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/wizard_data.asp;
Web served files;email.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/email.cgi;
Web served files;image_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/image_data.asp;
Web served files;dayMode.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/dayMode.cgi;
Web served files;ddns_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/ddns_data.asp;
Web served files;motion.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/motion.cgi;
Web served files;camera_info.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/camera_info.cgi;
Web served files;eventrecording_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/eventrecording_data.asp;
Web served files;stream_info.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/stream_info.cgi;
Web served files;system_reset.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/system_reset.cgi;
Web served files;restart.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/restart.cgi;
Web served files;scheduled_reboot.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/scheduled_reboot.cgi;
Web served files;stsdev.asp;/logs/firmware/squashfs-root/web/cgi-bin/stsdev.asp;
Web served files;video.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/video.cgi;
Web served files;stslog.asp;/logs/firmware/squashfs-root/web/cgi-bin/stslog.asp;
Web served files;414.html;/logs/firmware/squashfs-root/web/414.html;
Web served files;camera.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/camera.cgi;
Web served files;ACAS-AAC.cgi;/logs/firmware/squashfs-root/web/cgi-bin/audio/ACAS-AAC.cgi;
Web served files;firmwareupgrade.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/firmwareupgrade.cgi;
Web served files;factory_status.asp;/logs/firmware/squashfs-root/web/cgi-bin/factory_status.asp;
Web served files;unbindsetting.cgi;/logs/firmware/squashfs-root/web/cgi-bin/localrecording/unbindsetting.cgi;
Web served files;httpport.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/httpport.cgi;
Web served files;helphome.asp;/logs/firmware/squashfs-root/web/cgi-bin/helphome.asp;
Web served files;notify.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/notify.cgi;
Web served files;sounddb_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/sounddb_data.asp;
Web served files;finish.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/finish.cgi;
Web served files;motion.asp;/logs/firmware/squashfs-root/web/cgi-bin/motion.asp;
Web served files;home.asp;/logs/firmware/squashfs-root/web/cgi-bin/home.asp;
Web served files;viewer.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/viewer.cgi;
Web served files;wlansurvey.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/wlansurvey.cgi;
Web served files;serverreport.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/serverreport.cgi;
Web served files;aplist.asp;/logs/firmware/squashfs-root/web/cgi-bin/aplist.asp;
Web served files;hnap_policy.xml;/logs/firmware/squashfs-root/mnt/flash/config/hnap_policy.xml;
Web served files;smartwizard.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/smartwizard.cgi;
Web served files;unlockprofile.cgi;/logs/firmware/squashfs-root/web/cgi-bin/localrecording/unlockprofile.cgi;
Web served files;sounddb.asp;/logs/firmware/squashfs-root/web/cgi-bin/sounddb.asp;
Web served files;email_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/email_data.asp;
Web served files;network.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/network.cgi;
Web served files;helpstat.asp;/logs/firmware/squashfs-root/web/cgi-bin/helpstat.asp;
Web served files;env_sound_lv.cgi;/logs/firmware/squashfs-root/web/cgi-bin/users/env_sound_lv.cgi;
Web served files;sensor_reset.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/sensor_reset.cgi;
Web served files;wizsetup3.asp;/logs/firmware/squashfs-root/web/cgi-bin/wizsetup3.asp;
Web served files;update.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/update.cgi;
Web served files;network_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/network_data.asp;
Web served files;stslog_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/stslog_data.asp;
Web served files;sensor_output.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/sensor_output.cgi;
Web served files;file_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/file_data.asp;
Web served files;wrestart.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wrestart.cgi;
Web served files;videoclip.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/admin/videoclip.cgi;
Web served files;audiovideo.asp;/logs/firmware/squashfs-root/web/cgi-bin/audiovideo.asp;
Web served files;helptool.asp;/logs/firmware/squashfs-root/web/cgi-bin/helptool.asp;
Web served files;irled.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/irled.cgi;
Web served files;unittest.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/unittest.cgi;
Web served files;account.asp;/logs/firmware/squashfs-root/web/cgi-bin/account.asp;
Web served files;image.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/image.cgi;
Web served files;image.asp;/logs/firmware/squashfs-root/web/cgi-bin/image.asp;
Web served files;advanced_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/advanced_data.asp;
Web served files;system_reboot.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/system_reboot.cgi;
Web served files;network.asp;/logs/firmware/squashfs-root/web/cgi-bin/network.asp;
Web served files;wireless_client.asp;/logs/firmware/squashfs-root/web/cgi-bin/wireless_client.asp;
Web served files;time_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/time_data.asp;
Web served files;whardfactorydefault.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/whardfactorydefault.cgi;
Web served files;mjpg.cgi;/logs/firmware/squashfs-root/web/cgi-bin/video/mjpg.cgi;
Web served files;autodiscover.cgi;/logs/firmware/squashfs-root/web/cgi-bin/localrecording/autodiscover.cgi;
Web served files;wireless_ap.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/wireless_ap.cgi;
Web served files;motion.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/motion.cgi;
Web served files;ftp.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/ftp.cgi;
Web served files;ACAS-ULAW.cgi;/logs/firmware/squashfs-root/web/cgi-bin/audio/ACAS-ULAW.cgi;
Web served files;param.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/param.cgi;
Web served files;h264.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/h264/h264.cgi;
Web served files;wlansignal.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/wlansignal.cgi;
Web served files;tools.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/tools.cgi;
Web served files;wpwdgrp.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wpwdgrp.cgi;
Web served files;info.cgi;/logs/firmware/squashfs-root/web/cgi-bin/common/info.cgi;
Web served files;ddns.asp;/logs/firmware/squashfs-root/web/cgi-bin/ddns.asp;
Web served files;mjpeg.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/mjpg/mjpeg.cgi;
Web served files;notify_stream.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/notify_stream.cgi;
Web served files;index.htm;/logs/firmware/squashfs-root/web/cgi-bin/index.htm;
Web served files;helpadva.asp;/logs/firmware/squashfs-root/web/cgi-bin/helpadva.asp;
Web served files;ACVS-H264.cgi;/logs/firmware/squashfs-root/web/cgi-bin/video/ACVS-H264.cgi;
Web served files;ACAS.cgi;/logs/firmware/squashfs-root/web/cgi-bin/audio/ACAS.cgi;
