[[0;33m*[0m] Binary protection state of [0;33mlibFVwireless.so[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibFVwireless.so[0m

    2a38:	27bdf8a0 	addiu	sp,sp,-1888
    2a3c:	afbf075c 	sw	ra,1884(sp)
    2a40:	afbe0758 	sw	s8,1880(sp)
    2a44:	afb70754 	sw	s7,1876(sp)
    2a48:	afb60750 	sw	s6,1872(sp)
    2a4c:	afb5074c 	sw	s5,1868(sp)
    2a50:	afb40748 	sw	s4,1864(sp)
    2a54:	afb30744 	sw	s3,1860(sp)
    2a58:	afb20740 	sw	s2,1856(sp)
    2a5c:	afb1073c 	sw	s1,1852(sp)
    2a60:	afb00738 	sw	s0,1848(sp)
    2a64:	afbc0010 	sw	gp,16(sp)
    2a68:	8f998124 	lw	t9,-32476(gp)
    2a6c:	00808021 	move	s0,a0
    2a70:	0320f809 	jalr	t9
    2a74:	27a400dc 	addiu	a0,sp,220
    2a78:	8fbc0010 	lw	gp,16(sp)
    2a7c:	04400588 	bltz	v0,40a0 <rtl8881_WDescript@@Base+0x1840>
    2a80:	2403ffff 	li	v1,-1
    2a84:	8f918024 	lw	s1,-32732(gp)
    2a88:	02003021 	move	a2,s0
    2a8c:	27b20119 	addiu	s2,sp,281
    2a90:	8f938018 	lw	s3,-32744(gp)
    2a94:	8f878024 	lw	a3,-32732(gp)
    2a98:	26318380 	addiu	s1,s1,-31872
[31m    2a9c:	8f998078 	lw	t9,sprintf[0m
    2aa0:	26649480 	addiu	a0,s3,-27520
    2aa4:	02202821 	move	a1,s1
    2aa8:	24e78388 	addiu	a3,a3,-31864
    2aac:	0320f809 	jalr	t9
    2ab0:	26739480 	addiu	s3,s3,-27520
    2ab4:	8fbc0010 	lw	gp,16(sp)
    2ab8:	8f998048 	lw	t9,strlen
    2abc:	0320f809 	jalr	t9
    2ac0:	02002021 	move	a0,s0
    2ac4:	8fbc0010 	lw	gp,16(sp)
    2ac8:	24420001 	addiu	v0,v0,1
    2acc:	0262a821 	addu	s5,s3,v0
    2ad0:	8f968024 	lw	s6,-32732(gp)
    2ad4:	26b3000e 	addiu	s3,s5,14
    2ad8:	26b7002a 	addiu	s7,s5,42
    2adc:	0260a021 	move	s4,s3
    2ae0:	10000007 	b	2b00 <rtl8881_WDescript@@Base+0x2a0>
    2ae4:	26d68398 	addiu	s6,s6,-31848
    2ae8:	92460000 	lbu	a2,0(s2)
    2aec:	02c02821 	move	a1,s6
    2af0:	26940002 	addiu	s4,s4,2
    2af4:	0320f809 	jalr	t9
    2af8:	26520001 	addiu	s2,s2,1
    2afc:	8fbc0010 	lw	gp,16(sp)
[31m    2b00:	8f998078 	lw	t9,sprintf[0m
    2b04:	1697fff8 	bne	s4,s7,2ae8 <rtl8881_WDescript@@Base+0x288>
    2b08:	02802021 	move	a0,s4
    2b0c:	8f99804c 	lw	t9,-32692(gp)
    2b10:	02a03021 	move	a2,s5
    2b14:	340589f1 	li	a1,0x89f1
    2b18:	02002021 	move	a0,s0
    2b1c:	8f928018 	lw	s2,-32744(gp)
    2b20:	0320f809 	jalr	t9
    2b24:	27b40127 	addiu	s4,sp,295
    2b28:	02603821 	move	a3,s3
    2b2c:	8fbc0010 	lw	gp,16(sp)
    2b30:	26469480 	addiu	a2,s2,-27520
    2b34:	a260ffff 	sb	zero,-1(s3)
    2b38:	8f848024 	lw	a0,-32732(gp)
    2b3c:	8f858024 	lw	a1,-32732(gp)
    2b40:	8f99805c 	lw	t9,-32676(gp)
    2b44:	248483a0 	addiu	a0,a0,-31840
    2b48:	0320f809 	jalr	t9
    2b4c:	24a58b28 	addiu	a1,a1,-29912
    2b50:	26449480 	addiu	a0,s2,-27520
    2b54:	02202821 	move	a1,s1
    2b58:	8fbc0010 	lw	gp,16(sp)
    2b5c:	02003021 	move	a2,s0
    2b60:	26529480 	addiu	s2,s2,-27520
    2b64:	8f878024 	lw	a3,-32732(gp)
[31m    2b68:	8f998078 	lw	t9,sprintf[0m
    2b6c:	0320f809 	jalr	t9
    2b70:	24e783bc 	addiu	a3,a3,-31812
    2b74:	8fbc0010 	lw	gp,16(sp)
    2b78:	8f998048 	lw	t9,strlen
    2b7c:	0320f809 	jalr	t9
    2b80:	02002021 	move	a0,s0
    2b84:	8fbc0010 	lw	gp,16(sp)
    2b88:	24420001 	addiu	v0,v0,1
    2b8c:	02429021 	addu	s2,s2,v0
    2b90:	8f968024 	lw	s6,-32732(gp)
    2b94:	2653000e 	addiu	s3,s2,14
    2b98:	2657002a 	addiu	s7,s2,42
    2b9c:	0260a821 	move	s5,s3
    2ba0:	10000007 	b	2bc0 <rtl8881_WDescript@@Base+0x360>
    2ba4:	26d68398 	addiu	s6,s6,-31848
    2ba8:	92860000 	lbu	a2,0(s4)
    2bac:	02c02821 	move	a1,s6
    2bb0:	26b50002 	addiu	s5,s5,2
    2bb4:	0320f809 	jalr	t9
    2bb8:	26940001 	addiu	s4,s4,1
    2bbc:	8fbc0010 	lw	gp,16(sp)
[31m    2bc0:	8f998078 	lw	t9,sprintf[0m
    2bc4:	16b7fff8 	bne	s5,s7,2ba8 <rtl8881_WDescript@@Base+0x348>
    2bc8:	02a02021 	move	a0,s5
    2bcc:	8f99804c 	lw	t9,-32692(gp)
    2bd0:	02403021 	move	a2,s2
    2bd4:	340589f1 	li	a1,0x89f1
    2bd8:	02002021 	move	a0,s0
    2bdc:	8f928018 	lw	s2,-32744(gp)
    2be0:	0320f809 	jalr	t9
    2be4:	27b40135 	addiu	s4,sp,309
    2be8:	02603821 	move	a3,s3
    2bec:	8fbc0010 	lw	gp,16(sp)
    2bf0:	26469480 	addiu	a2,s2,-27520
    2bf4:	a260ffff 	sb	zero,-1(s3)
    2bf8:	8f848024 	lw	a0,-32732(gp)
    2bfc:	8f858024 	lw	a1,-32732(gp)
    2c00:	8f99805c 	lw	t9,-32676(gp)
    2c04:	248483a0 	addiu	a0,a0,-31840
    2c08:	0320f809 	jalr	t9
