[[0;33m*[0m] Binary protection state of [0;33mwireless.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mwireless.cgi[0m

  400b88:	90423050 	lbu	v0,12368(v0)
  400b8c:	a3a20020 	sb	v0,32(sp)
  400b90:	27a40021 	addiu	a0,sp,33
  400b94:	00002821 	move	a1,zero
  400b98:	8f99805c 	lw	t9,-32676(gp)
  400b9c:	0320f809 	jalr	t9
  400ba0:	240600ff 	li	a2,255
  400ba4:	8fbc0010 	lw	gp,16(sp)
  400ba8:	a3a00018 	sb	zero,24(sp)
  400bac:	3c040040 	lui	a0,0x40
  400bb0:	24842d90 	addiu	a0,a0,11664
  400bb4:	3c050040 	lui	a1,0x40
  400bb8:	24a52d9c 	addiu	a1,a1,11676
  400bbc:	8f998038 	lw	t9,-32712(gp)
  400bc0:	0320f809 	jalr	t9
  400bc4:	27a60018 	addiu	a2,sp,24
  400bc8:	8fbc0010 	lw	gp,16(sp)
  400bcc:	93a20018 	lbu	v0,24(sp)
  400bd0:	1040000c 	beqz	v0,400c04 <_ftext@@Base+0x254>
  400bd4:	02002021 	move	a0,s0
  400bd8:	3c050040 	lui	a1,0x40
  400bdc:	24a52da4 	addiu	a1,a1,11684
  400be0:	3c060040 	lui	a2,0x40
  400be4:	24c62dac 	addiu	a2,a2,11692
  400be8:	3c070040 	lui	a3,0x40
[31m  400bec:	8f998070 	lw	t9,fprintf[0m
  400bf0:	0320f809 	jalr	t9
  400bf4:	24e72e0c 	addiu	a3,a3,11788
  400bf8:	8fbc0010 	lw	gp,16(sp)
  400bfc:	1000000b 	b	400c2c <_ftext@@Base+0x27c>
  400c00:	afa0001c 	sw	zero,28(sp)
  400c04:	3c050040 	lui	a1,0x40
  400c08:	24a52da4 	addiu	a1,a1,11684
  400c0c:	3c060040 	lui	a2,0x40
  400c10:	24c62dac 	addiu	a2,a2,11692
  400c14:	3c070040 	lui	a3,0x40
[31m  400c18:	8f998070 	lw	t9,fprintf[0m
  400c1c:	0320f809 	jalr	t9
  400c20:	24e72db4 	addiu	a3,a3,11700
  400c24:	8fbc0010 	lw	gp,16(sp)
  400c28:	afa0001c 	sw	zero,28(sp)
  400c2c:	3c040040 	lui	a0,0x40
  400c30:	24842d90 	addiu	a0,a0,11664
  400c34:	3c050040 	lui	a1,0x40
  400c38:	24a52db8 	addiu	a1,a1,11704
  400c3c:	8f998038 	lw	t9,-32712(gp)
  400c40:	0320f809 	jalr	t9
  400c44:	27a6001c 	addiu	a2,sp,28
  400c48:	8fbc0010 	lw	gp,16(sp)
  400c4c:	24020001 	li	v0,1
  400c50:	8fa3001c 	lw	v1,28(sp)
  400c54:	1462000c 	bne	v1,v0,400c88 <_ftext@@Base+0x2d8>
  400c58:	02002021 	move	a0,s0
  400c5c:	3c050040 	lui	a1,0x40
  400c60:	24a52da4 	addiu	a1,a1,11684
  400c64:	3c060040 	lui	a2,0x40
  400c68:	24c62dc0 	addiu	a2,a2,11712
  400c6c:	3c070040 	lui	a3,0x40
[31m  400c70:	8f998070 	lw	t9,fprintf[0m
  400c74:	0320f809 	jalr	t9
  400c78:	24e72dc8 	addiu	a3,a3,11720
  400c7c:	8fbc0010 	lw	gp,16(sp)
  400c80:	1000000b 	b	400cb0 <_ftext@@Base+0x300>
  400c84:	27b10020 	addiu	s1,sp,32
  400c88:	3c050040 	lui	a1,0x40
  400c8c:	24a52da4 	addiu	a1,a1,11684
  400c90:	3c060040 	lui	a2,0x40
  400c94:	24c62dc0 	addiu	a2,a2,11712
  400c98:	3c070040 	lui	a3,0x40
[31m  400c9c:	8f998070 	lw	t9,fprintf[0m
  400ca0:	0320f809 	jalr	t9
  400ca4:	24e72dd0 	addiu	a3,a3,11728
  400ca8:	8fbc0010 	lw	gp,16(sp)
  400cac:	27b10020 	addiu	s1,sp,32
  400cb0:	02202021 	move	a0,s1
  400cb4:	00002821 	move	a1,zero
  400cb8:	8f99805c 	lw	t9,-32676(gp)
  400cbc:	0320f809 	jalr	t9
  400cc0:	24060100 	li	a2,256
  400cc4:	8fbc0010 	lw	gp,16(sp)
  400cc8:	3c120040 	lui	s2,0x40
  400ccc:	26442d90 	addiu	a0,s2,11664
  400cd0:	3c050040 	lui	a1,0x40
  400cd4:	24a52dd8 	addiu	a1,a1,11736
  400cd8:	8f998038 	lw	t9,-32712(gp)
  400cdc:	0320f809 	jalr	t9
  400ce0:	02203021 	move	a2,s1
  400ce4:	8fbc0010 	lw	gp,16(sp)
  400ce8:	3c130040 	lui	s3,0x40
  400cec:	26732da4 	addiu	s3,s3,11684
  400cf0:	02002021 	move	a0,s0
  400cf4:	02602821 	move	a1,s3
  400cf8:	3c060040 	lui	a2,0x40
  400cfc:	24c62de0 	addiu	a2,a2,11744
[31m  400d00:	8f998070 	lw	t9,fprintf[0m
  400d04:	0320f809 	jalr	t9
  400d08:	02203821 	move	a3,s1
  400d0c:	8fbc0010 	lw	gp,16(sp)
  400d10:	afa0001c 	sw	zero,28(sp)
  400d14:	27b1001c 	addiu	s1,sp,28
  400d18:	26442d90 	addiu	a0,s2,11664
  400d1c:	3c050040 	lui	a1,0x40
  400d20:	24a52de8 	addiu	a1,a1,11752
  400d24:	8f998038 	lw	t9,-32712(gp)
  400d28:	0320f809 	jalr	t9
  400d2c:	02203021 	move	a2,s1
  400d30:	8fbc0010 	lw	gp,16(sp)
  400d34:	3c140040 	lui	s4,0x40
  400d38:	26942df0 	addiu	s4,s4,11760
  400d3c:	02002021 	move	a0,s0
  400d40:	02802821 	move	a1,s4
  400d44:	3c060040 	lui	a2,0x40
  400d48:	8fa7001c 	lw	a3,28(sp)
[31m  400d4c:	8f998070 	lw	t9,fprintf[0m
  400d50:	0320f809 	jalr	t9
  400d54:	24c62df8 	addiu	a2,a2,11768
  400d58:	8fbc0010 	lw	gp,16(sp)
  400d5c:	afa0001c 	sw	zero,28(sp)
  400d60:	26442d90 	addiu	a0,s2,11664
  400d64:	3c050040 	lui	a1,0x40
  400d68:	24a52e00 	addiu	a1,a1,11776
  400d6c:	8f998038 	lw	t9,-32712(gp)
  400d70:	0320f809 	jalr	t9
  400d74:	02203021 	move	a2,s1
  400d78:	8fbc0010 	lw	gp,16(sp)
  400d7c:	8fa2001c 	lw	v0,28(sp)
  400d80:	1440000c 	bnez	v0,400db4 <_ftext@@Base+0x404>
  400d84:	24030001 	li	v1,1
  400d88:	02002021 	move	a0,s0
  400d8c:	02602821 	move	a1,s3
  400d90:	3c060040 	lui	a2,0x40
  400d94:	24c62e10 	addiu	a2,a2,11792
  400d98:	3c070040 	lui	a3,0x40
[31m  400d9c:	8f998070 	lw	t9,fprintf[0m
  400da0:	0320f809 	jalr	t9
  400da4:	24e72e18 	addiu	a3,a3,11800
  400da8:	8fbc0010 	lw	gp,16(sp)
  400dac:	10000033 	b	400e7c <_ftext@@Base+0x4cc>
  400db0:	afa0001c 	sw	zero,28(sp)
  400db4:	1443000c 	bne	v0,v1,400de8 <_ftext@@Base+0x438>
  400db8:	24030002 	li	v1,2
  400dbc:	02002021 	move	a0,s0
  400dc0:	02602821 	move	a1,s3
  400dc4:	3c060040 	lui	a2,0x40
  400dc8:	24c62e10 	addiu	a2,a2,11792
  400dcc:	3c070040 	lui	a3,0x40
[31m  400dd0:	8f998070 	lw	t9,fprintf[0m
  400dd4:	0320f809 	jalr	t9
  400dd8:	24e72e20 	addiu	a3,a3,11808
  400ddc:	8fbc0010 	lw	gp,16(sp)
  400de0:	10000026 	b	400e7c <_ftext@@Base+0x4cc>
  400de4:	afa0001c 	sw	zero,28(sp)
  400de8:	1443000c 	bne	v0,v1,400e1c <_ftext@@Base+0x46c>
  400dec:	24030003 	li	v1,3
  400df0:	02002021 	move	a0,s0
  400df4:	02602821 	move	a1,s3
  400df8:	3c060040 	lui	a2,0x40
  400dfc:	24c62e10 	addiu	a2,a2,11792
  400e00:	3c070040 	lui	a3,0x40
[31m  400e04:	8f998070 	lw	t9,fprintf[0m
  400e08:	0320f809 	jalr	t9
  400e0c:	24e72e28 	addiu	a3,a3,11816
  400e10:	8fbc0010 	lw	gp,16(sp)
  400e14:	10000019 	b	400e7c <_ftext@@Base+0x4cc>
  400e18:	afa0001c 	sw	zero,28(sp)
  400e1c:	1443000c 	bne	v0,v1,400e50 <_ftext@@Base+0x4a0>
  400e20:	24030004 	li	v1,4
  400e24:	02002021 	move	a0,s0
  400e28:	02602821 	move	a1,s3
  400e2c:	3c060040 	lui	a2,0x40
  400e30:	24c62e10 	addiu	a2,a2,11792
  400e34:	3c070040 	lui	a3,0x40
[31m  400e38:	8f998070 	lw	t9,fprintf[0m
  400e3c:	0320f809 	jalr	t9
  400e40:	24e72e30 	addiu	a3,a3,11824
  400e44:	8fbc0010 	lw	gp,16(sp)
  400e48:	1000000c 	b	400e7c <_ftext@@Base+0x4cc>
  400e4c:	afa0001c 	sw	zero,28(sp)
  400e50:	14430009 	bne	v0,v1,400e78 <_ftext@@Base+0x4c8>
  400e54:	02002021 	move	a0,s0
  400e58:	02602821 	move	a1,s3
  400e5c:	3c060040 	lui	a2,0x40
  400e60:	24c62e10 	addiu	a2,a2,11792
  400e64:	3c070040 	lui	a3,0x40
[31m  400e68:	8f998070 	lw	t9,fprintf[0m
  400e6c:	0320f809 	jalr	t9
  400e70:	24e72e30 	addiu	a3,a3,11824
  400e74:	8fbc0010 	lw	gp,16(sp)
  400e78:	afa0001c 	sw	zero,28(sp)
  400e7c:	3c040040 	lui	a0,0x40
  400e80:	24842d90 	addiu	a0,a0,11664
  400e84:	3c050040 	lui	a1,0x40
  400e88:	24a52e3c 	addiu	a1,a1,11836
  400e8c:	8f998038 	lw	t9,-32712(gp)
  400e90:	0320f809 	jalr	t9
