[[0;34m+[0m] [0;36m[1mCheck HTTP files[0m
[1m=================================================================[0m
This module tries to identify httpd-related files including Nginx, Apache, httpd, lighttpd, cherokee and php.ini files.



[0;34m==>[0m [0;36mSearch web served files[0m
-----------------------------------------------------------------
[[0;32m+[0m][0;32m Found web related files:[0m
    /web/cgi-bin/config/user_list.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/hardfactorydefault.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/datetime.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/wizsetup2.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/group_list.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/testserv.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/audiovideo.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/restore.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/upnp.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/wizsetup4.asp (-rwxr-xr-x root root)
    /web/cgi-bin/account_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/night.asp (-rwxr-xr-x root root)
    /web/cgi-bin/eventrecording.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/event_log.cgi (-rwxr-xr-x root root)
    /etc/simplecfgservice.xml (-rw-r--r-- root root)
    /web/cgi-bin/image/jpeg.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/live.asp (-rwxr-xr-x root root)
    /web/413.html (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/mjpg/mjpg.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/audio/audio.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/ad.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/crossdomain.xml (-rwxr-xr-x root root)
    /web/cgi-bin/stsdev_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/pppoe.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/sensor.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/wireless_client_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/icr.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/firmwareupgrade.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/led.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/users/verify.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/wps.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/upgrade.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/ddns.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/video_type.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/audio/audio.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wsitesurvey.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/setup.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/query/query.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/backup.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wgetheader.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/mic.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/wizard_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/email.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/image_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/dayMode.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/ddns_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/motion.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/camera_info.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/eventrecording_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/stream_info.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/system_reset.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/restart.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/scheduled_reboot.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/stsdev.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/video.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/stslog.asp (-rwxr-xr-x root root)
    /web/414.html (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/camera.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/audio/ACAS-AAC.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/firmwareupgrade.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/factory_status.asp (-rwxr-xr-x root root)
    /web/cgi-bin/localrecording/unbindsetting.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/httpport.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/helphome.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/notify.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/sounddb_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/finish.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/motion.asp (-rwxr-xr-x root root)
    /web/cgi-bin/home.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/viewer.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/wlansurvey.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/serverreport.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/aplist.asp (-rwxr-xr-x root root)
    /mnt/flash/config/hnap_policy.xml (-rw-r--r-- root root)
    /web/cgi-bin/cgi/smartwizard.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/localrecording/unlockprofile.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/sounddb.asp (-rwxr-xr-x root root)
    /web/cgi-bin/email_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/network.cgi (-rwxr-xr-x root root)
