[[0;33m*[0m] Binary protection state of [0;33mpppoe[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mpppoe[0m

  401b60:	a08a0001 	sb	t2,1(a0)
  401b64:	8f998110 	lw	t9,-32496(gp)
  401b68:	3c050040 	lui	a1,0x40
  401b6c:	24a56400 	addiu	a1,a1,25600
  401b70:	0320f809 	jalr	t9
  401b74:	02403021 	move	a2,s2
  401b78:	8fbc0010 	lw	gp,16(sp)
  401b7c:	1000ff92 	b	4019c8 <fatalSys@@Base+0x558>
  401b80:	00000000 	nop
  401b84:	8f998094 	lw	t9,-32620(gp)
  401b88:	02003021 	move	a2,s0
  401b8c:	24a563d0 	addiu	a1,a1,25552
  401b90:	0320f809 	jalr	t9
  401b94:	24040003 	li	a0,3
  401b98:	1000ff55 	b	4018f0 <fatalSys@@Base+0x480>
  401b9c:	00000000 	nop
  401ba0:	27bdffe0 	addiu	sp,sp,-32
  401ba4:	afbf001c 	sw	ra,28(sp)
  401ba8:	afb00018 	sw	s0,24(sp)
  401bac:	3c1c0042 	lui	gp,0x42
  401bb0:	279cf9c0 	addiu	gp,gp,-1600
  401bb4:	afbc0010 	sw	gp,16(sp)
  401bb8:	3c050040 	lui	a1,0x40
  401bbc:	8f908078 	lw	s0,-32648(gp)
  401bc0:	00803021 	move	a2,a0
[31m  401bc4:	8f998100 	lw	t9,fprintf[0m
  401bc8:	8e040000 	lw	a0,0(s0)
  401bcc:	0320f809 	jalr	t9
  401bd0:	24a5643c 	addiu	a1,a1,25660
  401bd4:	3c040040 	lui	a0,0x40
  401bd8:	8fbc0010 	lw	gp,16(sp)
  401bdc:	24846454 	addiu	a0,a0,25684
  401be0:	8e070000 	lw	a3,0(s0)
  401be4:	24050001 	li	a1,1
  401be8:	8f998060 	lw	t9,-32672(gp)
  401bec:	0320f809 	jalr	t9
  401bf0:	24060009 	li	a2,9
  401bf4:	3c050040 	lui	a1,0x40
  401bf8:	8fbc0010 	lw	gp,16(sp)
  401bfc:	3c060040 	lui	a2,0x40
  401c00:	8e040000 	lw	a0,0(s0)
  401c04:	24a56460 	addiu	a1,a1,25696
[31m  401c08:	8f998100 	lw	t9,fprintf[0m
  401c0c:	0320f809 	jalr	t9
  401c10:	24c66498 	addiu	a2,a2,25752
  401c14:	3c040040 	lui	a0,0x40
  401c18:	8fbc0010 	lw	gp,16(sp)
  401c1c:	248464a0 	addiu	a0,a0,25760
  401c20:	8e070000 	lw	a3,0(s0)
  401c24:	24050001 	li	a1,1
  401c28:	8f998060 	lw	t9,-32672(gp)
  401c2c:	0320f809 	jalr	t9
  401c30:	2406003c 	li	a2,60
  401c34:	3c050040 	lui	a1,0x40
  401c38:	8fbc0010 	lw	gp,16(sp)
  401c3c:	3c060040 	lui	a2,0x40
  401c40:	8e040000 	lw	a0,0(s0)
  401c44:	24a564e0 	addiu	a1,a1,25824
[31m  401c48:	8f998100 	lw	t9,fprintf[0m
  401c4c:	0320f809 	jalr	t9
  401c50:	24c669a4 	addiu	a2,a2,27044
--
  402300:	00400008 	jr	v0
  402304:	00000000 	nop
  402308:	24020001 	li	v0,1
  40230c:	1000ffa3 	b	40219c <main@@Base+0xec>
  402310:	afa2007c 	sw	v0,124(sp)
  402314:	8f998150 	lw	t9,-32432(gp)
  402318:	0320f809 	jalr	t9
  40231c:	00000000 	nop
  402320:	8fbc0028 	lw	gp,40(sp)
  402324:	8f828148 	lw	v0,-32440(gp)
  402328:	8f9980b4 	lw	t9,-32588(gp)
  40232c:	8c440000 	lw	a0,0(v0)
  402330:	0320f809 	jalr	t9
  402334:	02e02821 	move	a1,s7
  402338:	8fbc0028 	lw	gp,40(sp)
  40233c:	10400012 	beqz	v0,402388 <main@@Base+0x2d8>
  402340:	00000000 	nop
  402344:	8f998168 	lw	t9,-32408(gp)
  402348:	0320f809 	jalr	t9
  40234c:	afa20c68 	sw	v0,3176(sp)
  402350:	3c050040 	lui	a1,0x40
  402354:	8fbc0028 	lw	gp,40(sp)
  402358:	00403021 	move	a2,v0
  40235c:	24a56c08 	addiu	a1,a1,27656
  402360:	8fa30c68 	lw	v1,3176(sp)
[31m  402364:	8f998100 	lw	t9,fprintf[0m
  402368:	0320f809 	jalr	t9
  40236c:	00602021 	move	a0,v1
--
  4024fc:	0320f809 	jalr	t9
  402500:	00000000 	nop
  402504:	8fbc0028 	lw	gp,40(sp)
  402508:	1000ff24 	b	40219c <main@@Base+0xec>
  40250c:	afa20078 	sw	v0,120(sp)
  402510:	24020001 	li	v0,1
  402514:	1000ff21 	b	40219c <main@@Base+0xec>
  402518:	afa20084 	sw	v0,132(sp)
  40251c:	8f998150 	lw	t9,-32432(gp)
  402520:	0320f809 	jalr	t9
  402524:	00000000 	nop
  402528:	8fbc0028 	lw	gp,40(sp)
  40252c:	8f828148 	lw	v0,-32440(gp)
  402530:	8f9980b4 	lw	t9,-32588(gp)
  402534:	8c440000 	lw	a0,0(v0)
  402538:	0320f809 	jalr	t9
  40253c:	02e02821 	move	a1,s7
