[[0;33m*[0m] Binary protection state of [0;33mnetwork.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mnetwork.cgi[0m

  400bf0:	24842a04 	addiu	a0,a0,10756
  400bf4:	24050001 	li	a1,1
  400bf8:	2406000a 	li	a2,10
  400bfc:	8f998044 	lw	t9,-32700(gp)
  400c00:	0320f809 	jalr	t9
  400c04:	02003821 	move	a3,s0
  400c08:	8fbc0010 	lw	gp,16(sp)
  400c0c:	27b10020 	addiu	s1,sp,32
  400c10:	02202021 	move	a0,s1
  400c14:	00002821 	move	a1,zero
  400c18:	8f998058 	lw	t9,-32680(gp)
  400c1c:	0320f809 	jalr	t9
  400c20:	24060100 	li	a2,256
  400c24:	8fbc0010 	lw	gp,16(sp)
  400c28:	3c120040 	lui	s2,0x40
  400c2c:	264429e0 	addiu	a0,s2,10720
  400c30:	3c050040 	lui	a1,0x40
  400c34:	24a52a10 	addiu	a1,a1,10768
  400c38:	8f99803c 	lw	t9,-32708(gp)
  400c3c:	0320f809 	jalr	t9
  400c40:	02203021 	move	a2,s1
  400c44:	8fbc0010 	lw	gp,16(sp)
  400c48:	02002021 	move	a0,s0
  400c4c:	3c050040 	lui	a1,0x40
  400c50:	24a52a14 	addiu	a1,a1,10772
[31m  400c54:	8f99806c 	lw	t9,fprintf[0m
  400c58:	0320f809 	jalr	t9
  400c5c:	02203021 	move	a2,s1
  400c60:	8fbc0010 	lw	gp,16(sp)
  400c64:	02202021 	move	a0,s1
  400c68:	00002821 	move	a1,zero
  400c6c:	8f998058 	lw	t9,-32680(gp)
  400c70:	0320f809 	jalr	t9
  400c74:	24060100 	li	a2,256
  400c78:	8fbc0010 	lw	gp,16(sp)
  400c7c:	264429e0 	addiu	a0,s2,10720
  400c80:	3c050040 	lui	a1,0x40
  400c84:	24a52a1c 	addiu	a1,a1,10780
  400c88:	8f99803c 	lw	t9,-32708(gp)
  400c8c:	0320f809 	jalr	t9
  400c90:	02203021 	move	a2,s1
  400c94:	8fbc0010 	lw	gp,16(sp)
  400c98:	02002021 	move	a0,s0
  400c9c:	3c050040 	lui	a1,0x40
  400ca0:	24a52a28 	addiu	a1,a1,10792
[31m  400ca4:	8f99806c 	lw	t9,fprintf[0m
  400ca8:	0320f809 	jalr	t9
  400cac:	02203021 	move	a2,s1
  400cb0:	8fbc0010 	lw	gp,16(sp)
  400cb4:	02202021 	move	a0,s1
  400cb8:	00002821 	move	a1,zero
  400cbc:	8f998058 	lw	t9,-32680(gp)
  400cc0:	0320f809 	jalr	t9
  400cc4:	24060100 	li	a2,256
  400cc8:	8fbc0010 	lw	gp,16(sp)
  400ccc:	264429e0 	addiu	a0,s2,10720
  400cd0:	3c050040 	lui	a1,0x40
  400cd4:	24a52a38 	addiu	a1,a1,10808
  400cd8:	8f99803c 	lw	t9,-32708(gp)
  400cdc:	0320f809 	jalr	t9
  400ce0:	02203021 	move	a2,s1
  400ce4:	8fbc0010 	lw	gp,16(sp)
  400ce8:	02002021 	move	a0,s0
  400cec:	3c050040 	lui	a1,0x40
  400cf0:	24a52a40 	addiu	a1,a1,10816
[31m  400cf4:	8f99806c 	lw	t9,fprintf[0m
  400cf8:	0320f809 	jalr	t9
  400cfc:	02203021 	move	a2,s1
  400d00:	8fbc0010 	lw	gp,16(sp)
  400d04:	02202021 	move	a0,s1
  400d08:	00002821 	move	a1,zero
  400d0c:	8f998058 	lw	t9,-32680(gp)
  400d10:	0320f809 	jalr	t9
  400d14:	24060100 	li	a2,256
  400d18:	8fbc0010 	lw	gp,16(sp)
  400d1c:	264429e0 	addiu	a0,s2,10720
  400d20:	3c050040 	lui	a1,0x40
  400d24:	24a52a50 	addiu	a1,a1,10832
  400d28:	8f99803c 	lw	t9,-32708(gp)
  400d2c:	0320f809 	jalr	t9
  400d30:	02203021 	move	a2,s1
  400d34:	8fbc0010 	lw	gp,16(sp)
  400d38:	02002021 	move	a0,s0
  400d3c:	3c050040 	lui	a1,0x40
  400d40:	24a52a58 	addiu	a1,a1,10840
[31m  400d44:	8f99806c 	lw	t9,fprintf[0m
  400d48:	0320f809 	jalr	t9
  400d4c:	02203021 	move	a2,s1
  400d50:	8fbc0010 	lw	gp,16(sp)
  400d54:	02202021 	move	a0,s1
  400d58:	00002821 	move	a1,zero
  400d5c:	8f998058 	lw	t9,-32680(gp)
  400d60:	0320f809 	jalr	t9
  400d64:	24060100 	li	a2,256
  400d68:	8fbc0010 	lw	gp,16(sp)
  400d6c:	264429e0 	addiu	a0,s2,10720
  400d70:	3c050040 	lui	a1,0x40
  400d74:	24a52a64 	addiu	a1,a1,10852
