[[0;33m*[0m] Binary protection state of [0;33mhwmon[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mprintf[0m tear down of [0;33mhwmon[0m

  4012c8:	a086000a 	sb	a2,10(a0)
  4012cc:	8c820004 	lw	v0,4(a0)
  4012d0:	10400002 	beqz	v0,4012dc <GetIRDevCount@@Base+0x6c>
  4012d4:	2442ffff 	addiu	v0,v0,-1
  4012d8:	ac820004 	sw	v0,4(a0)
  4012dc:	94820008 	lhu	v0,8(a0)
  4012e0:	1040fff0 	beqz	v0,4012a4 <GetIRDevCount@@Base+0x34>
  4012e4:	2442ffff 	addiu	v0,v0,-1
  4012e8:	14a00004 	bnez	a1,4012fc <GetIRDevCount@@Base+0x8c>
  4012ec:	a4820008 	sh	v0,8(a0)
  4012f0:	8082000a 	lb	v0,10(a0)
  4012f4:	03e00008 	jr	ra
  4012f8:	0002102b 	sltu	v0,zero,v0
  4012fc:	00001021 	move	v0,zero
  401300:	03e00008 	jr	ra
  401304:	00000000 	nop
  401308:	27bdffe0 	addiu	sp,sp,-32
  40130c:	afbf001c 	sw	ra,28(sp)
  401310:	3c1c0042 	lui	gp,0x42
  401314:	279cc850 	addiu	gp,gp,-14256
  401318:	afbc0010 	sw	gp,16(sp)
  40131c:	00803021 	move	a2,a0
  401320:	3c040040 	lui	a0,0x40
  401324:	24844150 	addiu	a0,a0,16720
  401328:	3c050040 	lui	a1,0x40
[31m  40132c:	8f998164 	lw	t9,printf[0m
  401330:	0320f809 	jalr	t9
  401334:	24a5416c 	addiu	a1,a1,16748
--
  40179c:	8e020000 	lw	v0,0(s0)
  4017a0:	14400007 	bnez	v0,4017c0 <SetAPLED@@Base+0x58>
  4017a4:	3c030041 	lui	v1,0x41
  4017a8:	8e04000c 	lw	a0,12(s0)
  4017ac:	3c030080 	lui	v1,0x80
  4017b0:	00832025 	or	a0,a0,v1
  4017b4:	3c030041 	lui	v1,0x41
  4017b8:	10000005 	b	4017d0 <SetAPLED@@Base+0x68>
  4017bc:	ac644a8c 	sw	a0,19084(v1)
  4017c0:	ac604a8c 	sw	zero,19084(v1)
  4017c4:	28430004 	slti	v1,v0,4
  4017c8:	1060000b 	beqz	v1,4017f8 <SetAPLED@@Base+0x90>
  4017cc:	3c040040 	lui	a0,0x40
  4017d0:	24420014 	addiu	v0,v0,20
  4017d4:	00021080 	sll	v0,v0,0x2
  4017d8:	3c030041 	lui	v1,0x41
  4017dc:	24634a40 	addiu	v1,v1,19008
  4017e0:	00431021 	addu	v0,v0,v1
  4017e4:	8e030004 	lw	v1,4(s0)
  4017e8:	a4430004 	sh	v1,4(v0)
  4017ec:	8e030008 	lw	v1,8(s0)
  4017f0:	10000007 	b	401810 <SetAPLED@@Base+0xa8>
  4017f4:	a4430006 	sh	v1,6(v0)
  4017f8:	24844174 	addiu	a0,a0,16756
  4017fc:	3c050040 	lui	a1,0x40
[31m  401800:	8f998164 	lw	t9,printf[0m
  401804:	0320f809 	jalr	t9
  401808:	24a5416c 	addiu	a1,a1,16748
--
  4018dc:	8e020000 	lw	v0,0(s0)
  4018e0:	14400007 	bnez	v0,401900 <SetWPSLED@@Base+0x58>
  4018e4:	3c030041 	lui	v1,0x41
  4018e8:	8e04000c 	lw	a0,12(s0)
  4018ec:	3c030080 	lui	v1,0x80
  4018f0:	00832025 	or	a0,a0,v1
  4018f4:	3c030041 	lui	v1,0x41
  4018f8:	10000005 	b	401910 <SetWPSLED@@Base+0x68>
  4018fc:	ac644a74 	sw	a0,19060(v1)
  401900:	ac604a74 	sw	zero,19060(v1)
  401904:	28430004 	slti	v1,v0,4
  401908:	1060000b 	beqz	v1,401938 <SetWPSLED@@Base+0x90>
  40190c:	3c040040 	lui	a0,0x40
  401910:	2442000e 	addiu	v0,v0,14
  401914:	00021080 	sll	v0,v0,0x2
  401918:	3c030041 	lui	v1,0x41
  40191c:	24634a40 	addiu	v1,v1,19008
  401920:	00431021 	addu	v0,v0,v1
  401924:	8e030004 	lw	v1,4(s0)
  401928:	a4430004 	sh	v1,4(v0)
  40192c:	8e030008 	lw	v1,8(s0)
  401930:	10000007 	b	401950 <SetWPSLED@@Base+0xa8>
  401934:	a4430006 	sh	v1,6(v0)
  401938:	24844174 	addiu	a0,a0,16756
  40193c:	3c050040 	lui	a1,0x40
[31m  401940:	8f998164 	lw	t9,printf[0m
  401944:	0320f809 	jalr	t9
  401948:	24a5416c 	addiu	a1,a1,16748
--
  401a1c:	8e020000 	lw	v0,0(s0)
  401a20:	14400007 	bnez	v0,401a40 <SetNetLED@@Base+0x58>
  401a24:	3c030041 	lui	v1,0x41
  401a28:	8e04000c 	lw	a0,12(s0)
  401a2c:	3c030080 	lui	v1,0x80
  401a30:	00832025 	or	a0,a0,v1
  401a34:	3c030041 	lui	v1,0x41
  401a38:	10000005 	b	401a50 <SetNetLED@@Base+0x68>
  401a3c:	ac644a5c 	sw	a0,19036(v1)
  401a40:	ac604a5c 	sw	zero,19036(v1)
  401a44:	28430004 	slti	v1,v0,4
  401a48:	1060000b 	beqz	v1,401a78 <SetNetLED@@Base+0x90>
  401a4c:	3c040040 	lui	a0,0x40
  401a50:	24420008 	addiu	v0,v0,8
  401a54:	00021080 	sll	v0,v0,0x2
  401a58:	3c030041 	lui	v1,0x41
  401a5c:	24634a40 	addiu	v1,v1,19008
  401a60:	00431021 	addu	v0,v0,v1
  401a64:	8e030004 	lw	v1,4(s0)
  401a68:	a4430004 	sh	v1,4(v0)
  401a6c:	8e030008 	lw	v1,8(s0)
  401a70:	10000007 	b	401a90 <SetNetLED@@Base+0xa8>
  401a74:	a4430006 	sh	v1,6(v0)
  401a78:	24844174 	addiu	a0,a0,16756
  401a7c:	3c050040 	lui	a1,0x40
[31m  401a80:	8f998164 	lw	t9,printf[0m
  401a84:	0320f809 	jalr	t9
