[[0;33m*[0m] Binary protection state of [0;33miwpriv[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33miwpriv[0m

  4031c0:	8fb10080 	lw	s1,128(sp)
  4031c4:	8fb0007c 	lw	s0,124(sp)
  4031c8:	03e00008 	jr	ra
  4031cc:	27bd0098 	addiu	sp,sp,152
  4031d0:	02003021 	move	a2,s0
  4031d4:	8f9980c4 	lw	t9,-32572(gp)
  4031d8:	1000ffac 	b	40308c <iw_in_addr@@Base+0xa4>
  4031dc:	24a55494 	addiu	a1,a1,21652

004031e0 <iw_ether_ntop@@Base>:
  4031e0:	27bdffd0 	addiu	sp,sp,-48
  4031e4:	afbf002c 	sw	ra,44(sp)
  4031e8:	3c1c0042 	lui	gp,0x42
  4031ec:	279cdb50 	addiu	gp,gp,-9392
  4031f0:	afbc0020 	sw	gp,32(sp)
  4031f4:	00801021 	move	v0,a0
  4031f8:	90830005 	lbu	v1,5(a0)
  4031fc:	90460000 	lbu	a2,0(v0)
  403200:	00a02021 	move	a0,a1
  403204:	3c050040 	lui	a1,0x40
  403208:	90470001 	lbu	a3,1(v0)
  40320c:	24a554b4 	addiu	a1,a1,21684
  403210:	90490002 	lbu	t1,2(v0)
  403214:	90480003 	lbu	t0,3(v0)
  403218:	90420004 	lbu	v0,4(v0)
[31m  40321c:	8f998068 	lw	t9,sprintf[0m
  403220:	afa90010 	sw	t1,16(sp)
  403224:	afa80014 	sw	t0,20(sp)
  403228:	afa20018 	sw	v0,24(sp)
  40322c:	0320f809 	jalr	t9
  403230:	afa3001c 	sw	v1,28(sp)
  403234:	8fbf002c 	lw	ra,44(sp)
  403238:	03e00008 	jr	ra
  40323c:	27bd0030 	addiu	sp,sp,48
  403240:	27bdffd0 	addiu	sp,sp,-48
  403244:	afbf002c 	sw	ra,44(sp)
  403248:	afb00028 	sw	s0,40(sp)
  40324c:	3c1c0042 	lui	gp,0x42
  403250:	279cdb50 	addiu	gp,gp,-9392
  403254:	afbc0020 	sw	gp,32(sp)
  403258:	3c100041 	lui	s0,0x41
  40325c:	00801021 	move	v0,a0
  403260:	90830005 	lbu	v1,5(a0)
  403264:	3c050040 	lui	a1,0x40
  403268:	90470001 	lbu	a3,1(v0)
  40326c:	24a554b4 	addiu	a1,a1,21684
  403270:	90490002 	lbu	t1,2(v0)
  403274:	90480003 	lbu	t0,3(v0)
  403278:	90420004 	lbu	v0,4(v0)
  40327c:	90860000 	lbu	a2,0(a0)
  403280:	26045ca4 	addiu	a0,s0,23716
[31m  403284:	8f998068 	lw	t9,sprintf[0m
  403288:	afa90010 	sw	t1,16(sp)
  40328c:	afa80014 	sw	t0,20(sp)
  403290:	afa20018 	sw	v0,24(sp)
  403294:	0320f809 	jalr	t9
  403298:	afa3001c 	sw	v1,28(sp)
  40329c:	26025ca4 	addiu	v0,s0,23716
  4032a0:	8fbf002c 	lw	ra,44(sp)
  4032a4:	8fb00028 	lw	s0,40(sp)
  4032a8:	03e00008 	jr	ra
  4032ac:	27bd0030 	addiu	sp,sp,48
  4032b0:	27bdffd8 	addiu	sp,sp,-40
  4032b4:	afbf0024 	sw	ra,36(sp)
  4032b8:	3c1c0042 	lui	gp,0x42
  4032bc:	279cdb50 	addiu	gp,gp,-9392
  4032c0:	afbc0018 	sw	gp,24(sp)
  4032c4:	3c030001 	lui	v1,0x1
  4032c8:	8ca60000 	lw	a2,0(a1)
  4032cc:	34635180 	ori	v1,v1,0x5180
  4032d0:	24070e10 	li	a3,3600
  4032d4:	2402003c 	li	v0,60
  4032d8:	00c3001a 	div	zero,a2,v1
  4032dc:	14600002 	bnez	v1,4032e8 <iw_ether_ntop@@Base+0x108>
  4032e0:	00000000 	nop
  4032e4:	0007000d 	break	0x7
  4032e8:	8ca50004 	lw	a1,4(a1)
[31m  4032ec:	8f998068 	lw	t9,sprintf[0m
  4032f0:	afa50014 	sw	a1,20(sp)
  4032f4:	3c050040 	lui	a1,0x40
--
  4033d0:	3c050040 	lui	a1,0x40
  4033d4:	8f99811c 	lw	t9,-32484(gp)
  4033d8:	3c050040 	lui	a1,0x40
  4033dc:	02002021 	move	a0,s0
  4033e0:	24a554fc 	addiu	a1,a1,21756
  4033e4:	32520004 	andi	s2,s2,0x4
  4033e8:	0320f809 	jalr	t9
  4033ec:	2610000a 	addiu	s0,s0,10
  4033f0:	8fbc0010 	lw	gp,16(sp)
  4033f4:	12400012 	beqz	s2,403440 <iw_ether_ntop@@Base+0x260>
  4033f8:	00000000 	nop
  4033fc:	8f9980ac 	lw	t9,-32596(gp)
  403400:	0320f809 	jalr	t9
  403404:	02202021 	move	a0,s1
  403408:	3c040040 	lui	a0,0x40
  40340c:	8fbc0010 	lw	gp,16(sp)
  403410:	00602821 	move	a1,v1
  403414:	8c875adc 	lw	a3,23260(a0)
  403418:	8f99810c 	lw	t9,-32500(gp)
  40341c:	8c865ad8 	lw	a2,23256(a0)
  403420:	0320f809 	jalr	t9
  403424:	00402021 	move	a0,v0
  403428:	3c050040 	lui	a1,0x40
  40342c:	02002021 	move	a0,s0
  403430:	8fbc0010 	lw	gp,16(sp)
[31m  403434:	8f998068 	lw	t9,sprintf[0m
  403438:	10000016 	b	403494 <iw_ether_ntop@@Base+0x2b4>
  40343c:	24a55620 	addiu	a1,a1,22048
  403440:	3c02000f 	lui	v0,0xf
  403444:	34424240 	ori	v0,v0,0x4240
  403448:	0222102a 	slt	v0,s1,v0
  40344c:	14400019 	bnez	v0,4034b4 <iw_ether_ntop@@Base+0x2d4>
  403450:	2a2203e8 	slti	v0,s1,1000
  403454:	8f9980ac 	lw	t9,-32596(gp)
  403458:	0320f809 	jalr	t9
  40345c:	02202021 	move	a0,s1
  403460:	3c040040 	lui	a0,0x40
  403464:	8fbc0010 	lw	gp,16(sp)
  403468:	00602821 	move	a1,v1
  40346c:	8c875adc 	lw	a3,23260(a0)
  403470:	8f99810c 	lw	t9,-32500(gp)
  403474:	8c865ad8 	lw	a2,23256(a0)
  403478:	0320f809 	jalr	t9
  40347c:	00402021 	move	a0,v0
  403480:	3c050040 	lui	a1,0x40
  403484:	02002021 	move	a0,s0
  403488:	8fbc0010 	lw	gp,16(sp)
  40348c:	24a55508 	addiu	a1,a1,21768
[31m  403490:	8f998068 	lw	t9,sprintf[0m
